Landmark Coordinates Report
Generated on: 2024-08-25 22:12:04.090948
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 423, Y: 316, Z: -124)
  Frame 45: (X: 414, Y: 283, Z: -99)
  Frame 46: (X: 414, Y: 282, Z: -84)
  Frame 47: (X: 413, Y: 281, Z: -95)
  Frame 48: (X: 413, Y: 279, Z: -94)
  Frame 49: (X: 410, Y: 279, Z: 2)
  Frame 50: (X: 408, Y: 276, Z: 11)
  Frame 51: (X: 407, Y: 274, Z: 12)
  Frame 52: (X: 405, Y: 274, Z: 10)
  Frame 53: (X: 405, Y: 273, Z: 5)
  Frame 54: (X: 404, Y: 273, Z: 17)
  Frame 55: (X: 404, Y: 272, Z: 15)
  Frame 56: (X: 404, Y: 271, Z: 9)
  Frame 57: (X: 404, Y: 271, Z: 7)
  Frame 58: (X: 404, Y: 271, Z: 6)
  Frame 59: (X: 405, Y: 270, Z: -22)
  Frame 60: (X: 406, Y: 269, Z: -55)
  Frame 61: (X: 408, Y: 277, Z: -89)
  Frame 62: (X: 410, Y: 282, Z: -104)
  Frame 63: (X: 411, Y: 284, Z: -119)
  Frame 64: (X: 412, Y: 286, Z: -122)
  Frame 65: (X: 412, Y: 285, Z: -116)
  Frame 66: (X: 412, Y: 284, Z: -125)
  Frame 67: (X: 410, Y: 280, Z: -112)
  Frame 68: (X: 409, Y: 279, Z: -81)
  Frame 69: (X: 407, Y: 278, Z: -42)
  Frame 70: (X: 406, Y: 277, Z: -33)
  Frame 71: (X: 404, Y: 276, Z: -24)
  Frame 72: (X: 404, Y: 274, Z: -27)
  Frame 73: (X: 403, Y: 274, Z: -12)
  Frame 74: (X: 403, Y: 274, Z: 0)
  Frame 75: (X: 403, Y: 274, Z: -2)
  Frame 76: (X: 403, Y: 274, Z: -3)
  Frame 77: (X: 403, Y: 273, Z: -22)
  Frame 78: (X: 405, Y: 271, Z: -69)
  Frame 79: (X: 407, Y: 269, Z: -83)
  Frame 80: (X: 409, Y: 269, Z: -150)
  Frame 81: (X: 410, Y: 271, Z: -123)
  Frame 82: (X: 410, Y: 275, Z: -116)
  Frame 83: (X: 411, Y: 279, Z: -112)
  Frame 84: (X: 411, Y: 279, Z: -111)
  Frame 85: (X: 411, Y: 279, Z: -124)
  Frame 86: (X: 411, Y: 278, Z: -118)
  Frame 87: (X: 411, Y: 276, Z: -116)
  Frame 88: (X: 410, Y: 275, Z: -94)
  Frame 89: (X: 410, Y: 275, Z: -75)
  Frame 90: (X: 409, Y: 275, Z: -63)
  Frame 91: (X: 408, Y: 275, Z: -46)
  Frame 92: (X: 407, Y: 275, Z: -26)
  Frame 93: (X: 407, Y: 275, Z: -26)
  Frame 94: (X: 406, Y: 275, Z: -24)
  Frame 95: (X: 405, Y: 274, Z: -13)
  Frame 96: (X: 405, Y: 274, Z: -2)
  Frame 97: (X: 405, Y: 274, Z: 2)
  Frame 98: (X: 405, Y: 274, Z: 15)
  Frame 99: (X: 406, Y: 272, Z: 0)
  Frame 100: (X: 407, Y: 271, Z: -54)
  Frame 101: (X: 409, Y: 269, Z: -88)
  Frame 102: (X: 411, Y: 269, Z: -104)
  Frame 103: (X: 412, Y: 272, Z: -99)
  Frame 104: (X: 413, Y: 279, Z: -106)
  Frame 105: (X: 413, Y: 281, Z: -94)
  Frame 106: (X: 413, Y: 283, Z: -91)
  Frame 107: (X: 413, Y: 283, Z: -87)
  Frame 108: (X: 413, Y: 283, Z: -89)
  Frame 109: (X: 413, Y: 282, Z: -97)
  Frame 110: (X: 413, Y: 279, Z: -94)
  Frame 111: (X: 412, Y: 275, Z: -83)
  Frame 112: (X: 411, Y: 274, Z: -45)
  Frame 113: (X: 409, Y: 274, Z: -20)
  Frame 114: (X: 408, Y: 274, Z: -21)
  Frame 115: (X: 406, Y: 274, Z: -1)
  Frame 116: (X: 406, Y: 274, Z: 8)
  Frame 117: (X: 405, Y: 274, Z: 4)
  Frame 118: (X: 405, Y: 274, Z: 3)
  Frame 119: (X: 405, Y: 274, Z: -1)
  Frame 120: (X: 405, Y: 273, Z: -4)
  Frame 121: (X: 408, Y: 272, Z: -70)
  Frame 122: (X: 409, Y: 272, Z: -60)
  Frame 123: (X: 409, Y: 272, Z: -83)
  Frame 124: (X: 409, Y: 276, Z: -99)
  Frame 125: (X: 410, Y: 278, Z: -84)
  Frame 126: (X: 410, Y: 279, Z: -76)
  Frame 127: (X: 411, Y: 281, Z: -80)
  Frame 128: (X: 411, Y: 282, Z: -81)
  Frame 129: (X: 411, Y: 280, Z: -88)
  Frame 130: (X: 410, Y: 276, Z: -84)
  Frame 131: (X: 410, Y: 273, Z: -82)
  Frame 132: (X: 410, Y: 273, Z: -68)
  Frame 133: (X: 408, Y: 273, Z: -45)
  Frame 134: (X: 407, Y: 273, Z: -21)
  Frame 135: (X: 406, Y: 273, Z: -10)
  Frame 136: (X: 405, Y: 273, Z: 4)
  Frame 137: (X: 404, Y: 273, Z: 17)
  Frame 138: (X: 404, Y: 273, Z: 15)
  Frame 139: (X: 404, Y: 272, Z: 5)
  Frame 140: (X: 404, Y: 270, Z: -44)
  Frame 141: (X: 406, Y: 267, Z: -68)
  Frame 142: (X: 407, Y: 267, Z: -109)
  Frame 143: (X: 410, Y: 277, Z: -92)
  Frame 144: (X: 410, Y: 281, Z: -88)
  Frame 145: (X: 410, Y: 282, Z: -80)
  Frame 146: (X: 410, Y: 282, Z: -88)
  Frame 147: (X: 410, Y: 282, Z: -82)
  Frame 148: (X: 410, Y: 282, Z: -94)
  Frame 149: (X: 410, Y: 282, Z: -96)
  Frame 150: (X: 410, Y: 281, Z: -100)
  Frame 151: (X: 410, Y: 278, Z: -97)
  Frame 152: (X: 410, Y: 276, Z: -94)
  Frame 153: (X: 407, Y: 276, Z: -18)
  Frame 154: (X: 405, Y: 276, Z: -1)
  Frame 155: (X: 404, Y: 276, Z: 3)
  Frame 156: (X: 404, Y: 275, Z: 3)
  Frame 157: (X: 404, Y: 275, Z: 3)
  Frame 158: (X: 403, Y: 275, Z: 12)
  Frame 159: (X: 403, Y: 275, Z: 3)
  Frame 160: (X: 404, Y: 273, Z: -28)
  Frame 161: (X: 406, Y: 270, Z: -81)
  Frame 162: (X: 408, Y: 270, Z: -86)
  Frame 163: (X: 409, Y: 271, Z: -90)
  Frame 164: (X: 409, Y: 274, Z: -83)
  Frame 165: (X: 409, Y: 278, Z: -82)
  Frame 166: (X: 410, Y: 281, Z: -81)
  Frame 167: (X: 410, Y: 283, Z: -77)
  Frame 168: (X: 411, Y: 283, Z: -58)
  Frame 169: (X: 411, Y: 283, Z: -68)
  Frame 170: (X: 411, Y: 284, Z: -68)
  Frame 171: (X: 411, Y: 284, Z: -76)
  Frame 172: (X: 410, Y: 284, Z: -99)
  Frame 173: (X: 409, Y: 280, Z: -71)
  Frame 174: (X: 407, Y: 279, Z: -37)
  Frame 175: (X: 405, Y: 279, Z: -23)
  Frame 176: (X: 404, Y: 278, Z: -4)
  Frame 177: (X: 404, Y: 278, Z: -21)
  Frame 178: (X: 404, Y: 277, Z: -24)
  Frame 179: (X: 404, Y: 277, Z: -16)
  Frame 180: (X: 404, Y: 277, Z: -16)
  Frame 181: (X: 403, Y: 276, Z: -14)
  Frame 182: (X: 403, Y: 276, Z: -15)
  Frame 183: (X: 403, Y: 276, Z: -14)
  Frame 184: (X: 402, Y: 276, Z: -16)
  Frame 185: (X: 402, Y: 276, Z: -16)
  Frame 186: (X: 402, Y: 276, Z: -16)
  Frame 187: (X: 402, Y: 276, Z: -16)
  Frame 188: (X: 402, Y: 276, Z: -14)
  Frame 189: (X: 402, Y: 276, Z: -14)
  Frame 190: (X: 402, Y: 276, Z: -13)
  Frame 191: (X: 402, Y: 276, Z: -10)
  Frame 192: (X: 402, Y: 276, Z: -9)
  Frame 193: (X: 402, Y: 276, Z: -10)
  Frame 194: (X: 402, Y: 276, Z: -10)
  Frame 195: (X: 402, Y: 276, Z: -12)
  Frame 196: (X: 402, Y: 276, Z: -11)
  Frame 197: (X: 402, Y: 277, Z: -10)
  Frame 198: (X: 402, Y: 277, Z: -13)

Landmark ID: 12 (R shoulder)
Coordinates:
  Frame 1: (X: 208, Y: 306, Z: -7)
  Frame 2: (X: 229, Y: 299, Z: 24)
  Frame 3: (X: 238, Y: 296, Z: 117)
  Frame 4: (X: 245, Y: 295, Z: 105)
  Frame 5: (X: 251, Y: 292, Z: 93)
  Frame 6: (X: 253, Y: 290, Z: 88)
  Frame 7: (X: 256, Y: 289, Z: 77)
  Frame 8: (X: 258, Y: 287, Z: 73)
  Frame 9: (X: 260, Y: 285, Z: 69)
  Frame 10: (X: 258, Y: 276, Z: 71)
  Frame 11: (X: 258, Y: 273, Z: 71)
  Frame 12: (X: 258, Y: 271, Z: 76)
  Frame 13: (X: 258, Y: 270, Z: 69)
  Frame 14: (X: 259, Y: 268, Z: 47)
  Frame 15: (X: 259, Y: 267, Z: 49)
  Frame 16: (X: 259, Y: 266, Z: 41)
  Frame 17: (X: 259, Y: 263, Z: 43)
  Frame 18: (X: 259, Y: 263, Z: 43)
  Frame 19: (X: 262, Y: 264, Z: 49)
  Frame 20: (X: 262, Y: 264, Z: 58)
  Frame 21: (X: 263, Y: 264, Z: 58)
  Frame 22: (X: 264, Y: 264, Z: 55)
  Frame 23: (X: 264, Y: 265, Z: 56)
  Frame 24: (X: 264, Y: 266, Z: 55)
  Frame 25: (X: 264, Y: 267, Z: 47)
  Frame 26: (X: 264, Y: 267, Z: 33)
  Frame 27: (X: 264, Y: 267, Z: 39)
  Frame 28: (X: 264, Y: 267, Z: 40)
  Frame 29: (X: 264, Y: 267, Z: 49)
  Frame 30: (X: 264, Y: 267, Z: 54)
  Frame 31: (X: 263, Y: 267, Z: 49)
  Frame 32: (X: 262, Y: 267, Z: 40)
  Frame 33: (X: 262, Y: 267, Z: 41)
  Frame 34: (X: 260, Y: 267, Z: 39)
  Frame 35: (X: 259, Y: 267, Z: 38)
  Frame 36: (X: 259, Y: 267, Z: 2)
  Frame 37: (X: 259, Y: 267, Z: -8)
  Frame 38: (X: 258, Y: 267, Z: -48)
  Frame 39: (X: 256, Y: 267, Z: -32)
  Frame 40: (X: 255, Y: 266, Z: -22)
  Frame 41: (X: 253, Y: 265, Z: -15)
  Frame 42: (X: 252, Y: 265, Z: -66)
  Frame 43: (X: 252, Y: 273, Z: -44)
  Frame 44: (X: 253, Y: 276, Z: -56)
  Frame 45: (X: 253, Y: 277, Z: -100)
  Frame 46: (X: 252, Y: 276, Z: -84)
  Frame 47: (X: 251, Y: 275, Z: -83)
  Frame 48: (X: 250, Y: 273, Z: -43)
  Frame 49: (X: 250, Y: 273, Z: -7)
  Frame 50: (X: 251, Y: 272, Z: 4)
  Frame 51: (X: 253, Y: 271, Z: 2)
  Frame 52: (X: 253, Y: 271, Z: 9)
  Frame 53: (X: 253, Y: 271, Z: 6)
  Frame 54: (X: 253, Y: 271, Z: 1)
  Frame 55: (X: 253, Y: 271, Z: -2)
  Frame 56: (X: 253, Y: 270, Z: -3)
  Frame 57: (X: 252, Y: 270, Z: -8)
  Frame 58: (X: 252, Y: 270, Z: 0)
  Frame 59: (X: 251, Y: 268, Z: 9)
  Frame 60: (X: 251, Y: 266, Z: 7)
  Frame 61: (X: 251, Y: 270, Z: -77)
  Frame 62: (X: 251, Y: 274, Z: -87)
  Frame 63: (X: 251, Y: 277, Z: -94)
  Frame 64: (X: 252, Y: 278, Z: -75)
  Frame 65: (X: 252, Y: 278, Z: -68)
  Frame 66: (X: 251, Y: 278, Z: -78)
  Frame 67: (X: 250, Y: 274, Z: -63)
  Frame 68: (X: 250, Y: 274, Z: -46)
  Frame 69: (X: 250, Y: 273, Z: -35)
  Frame 70: (X: 250, Y: 273, Z: -33)
  Frame 71: (X: 250, Y: 273, Z: -34)
  Frame 72: (X: 250, Y: 272, Z: -24)
  Frame 73: (X: 251, Y: 272, Z: -12)
  Frame 74: (X: 252, Y: 272, Z: -8)
  Frame 75: (X: 253, Y: 271, Z: -14)
  Frame 76: (X: 253, Y: 271, Z: -15)
  Frame 77: (X: 252, Y: 271, Z: -17)
  Frame 78: (X: 251, Y: 269, Z: -21)
  Frame 79: (X: 250, Y: 266, Z: -19)
  Frame 80: (X: 250, Y: 266, Z: -19)
  Frame 81: (X: 250, Y: 267, Z: -24)
  Frame 82: (X: 251, Y: 269, Z: -39)
  Frame 83: (X: 251, Y: 271, Z: -42)
  Frame 84: (X: 251, Y: 271, Z: -40)
  Frame 85: (X: 251, Y: 271, Z: -46)
  Frame 86: (X: 250, Y: 271, Z: -56)
  Frame 87: (X: 250, Y: 270, Z: -63)
  Frame 88: (X: 249, Y: 270, Z: -69)
  Frame 89: (X: 250, Y: 270, Z: -59)
  Frame 90: (X: 251, Y: 270, Z: -47)
  Frame 91: (X: 251, Y: 270, Z: -36)
  Frame 92: (X: 251, Y: 271, Z: -20)
  Frame 93: (X: 252, Y: 271, Z: -12)
  Frame 94: (X: 253, Y: 271, Z: -13)
  Frame 95: (X: 253, Y: 272, Z: -2)
  Frame 96: (X: 253, Y: 272, Z: -6)
  Frame 97: (X: 253, Y: 272, Z: -9)
  Frame 98: (X: 253, Y: 272, Z: -11)
  Frame 99: (X: 252, Y: 271, Z: -11)
  Frame 100: (X: 252, Y: 267, Z: -21)
  Frame 101: (X: 251, Y: 264, Z: -36)
  Frame 102: (X: 251, Y: 264, Z: -36)
  Frame 103: (X: 251, Y: 268, Z: -35)
  Frame 104: (X: 252, Y: 274, Z: -46)
  Frame 105: (X: 253, Y: 279, Z: -45)
  Frame 106: (X: 253, Y: 279, Z: -30)
  Frame 107: (X: 253, Y: 280, Z: -40)
  Frame 108: (X: 253, Y: 279, Z: -46)
  Frame 109: (X: 252, Y: 277, Z: -46)
  Frame 110: (X: 250, Y: 274, Z: -46)
  Frame 111: (X: 250, Y: 271, Z: -49)
  Frame 112: (X: 250, Y: 270, Z: -27)
  Frame 113: (X: 249, Y: 270, Z: -21)
  Frame 114: (X: 249, Y: 269, Z: -22)
  Frame 115: (X: 250, Y: 271, Z: -8)
  Frame 116: (X: 251, Y: 273, Z: -10)
  Frame 117: (X: 252, Y: 273, Z: -11)
  Frame 118: (X: 252, Y: 273, Z: -2)
  Frame 119: (X: 252, Y: 273, Z: -2)
  Frame 120: (X: 252, Y: 272, Z: -3)
  Frame 121: (X: 250, Y: 270, Z: -15)
  Frame 122: (X: 250, Y: 270, Z: -1)
  Frame 123: (X: 250, Y: 270, Z: -38)
  Frame 124: (X: 250, Y: 271, Z: -51)
  Frame 125: (X: 250, Y: 272, Z: -44)
  Frame 126: (X: 250, Y: 274, Z: -39)
  Frame 127: (X: 250, Y: 275, Z: -37)
  Frame 128: (X: 250, Y: 276, Z: -36)
  Frame 129: (X: 250, Y: 273, Z: -46)
  Frame 130: (X: 248, Y: 268, Z: -46)
  Frame 131: (X: 248, Y: 266, Z: -45)
  Frame 132: (X: 248, Y: 266, Z: -36)
  Frame 133: (X: 248, Y: 266, Z: -12)
  Frame 134: (X: 249, Y: 266, Z: -13)
  Frame 135: (X: 250, Y: 269, Z: -19)
  Frame 136: (X: 250, Y: 269, Z: -19)
  Frame 137: (X: 251, Y: 269, Z: -8)
  Frame 138: (X: 251, Y: 270, Z: -1)
  Frame 139: (X: 251, Y: 268, Z: -3)
  Frame 140: (X: 250, Y: 266, Z: -8)
  Frame 141: (X: 250, Y: 263, Z: -13)
  Frame 142: (X: 249, Y: 262, Z: -33)
  Frame 143: (X: 250, Y: 271, Z: -34)
  Frame 144: (X: 250, Y: 274, Z: -27)
  Frame 145: (X: 251, Y: 275, Z: -34)
  Frame 146: (X: 251, Y: 277, Z: -34)
  Frame 147: (X: 252, Y: 277, Z: -32)
  Frame 148: (X: 251, Y: 276, Z: -59)
  Frame 149: (X: 251, Y: 276, Z: -65)
  Frame 150: (X: 250, Y: 275, Z: -59)
  Frame 151: (X: 248, Y: 271, Z: -55)
  Frame 152: (X: 247, Y: 268, Z: -52)
  Frame 153: (X: 248, Y: 269, Z: -29)
  Frame 154: (X: 248, Y: 269, Z: -29)
  Frame 155: (X: 249, Y: 269, Z: -23)
  Frame 156: (X: 249, Y: 269, Z: -11)
  Frame 157: (X: 250, Y: 269, Z: -5)
  Frame 158: (X: 250, Y: 269, Z: -10)
  Frame 159: (X: 250, Y: 269, Z: -11)
  Frame 160: (X: 249, Y: 267, Z: -14)
  Frame 161: (X: 248, Y: 264, Z: -31)
  Frame 162: (X: 247, Y: 264, Z: -31)
  Frame 163: (X: 247, Y: 266, Z: -32)
  Frame 164: (X: 247, Y: 269, Z: -55)
  Frame 165: (X: 248, Y: 272, Z: -46)
  Frame 166: (X: 249, Y: 277, Z: -44)
  Frame 167: (X: 250, Y: 279, Z: -31)
  Frame 168: (X: 250, Y: 280, Z: -20)
  Frame 169: (X: 250, Y: 280, Z: -27)
  Frame 170: (X: 251, Y: 280, Z: -28)
  Frame 171: (X: 251, Y: 280, Z: -35)
  Frame 172: (X: 250, Y: 279, Z: -68)
  Frame 173: (X: 248, Y: 273, Z: -67)
  Frame 174: (X: 247, Y: 272, Z: -63)
  Frame 175: (X: 247, Y: 271, Z: -31)
  Frame 176: (X: 247, Y: 271, Z: -25)
  Frame 177: (X: 247, Y: 271, Z: -23)
  Frame 178: (X: 248, Y: 271, Z: -21)
  Frame 179: (X: 248, Y: 271, Z: -22)
  Frame 180: (X: 249, Y: 271, Z: -20)
  Frame 181: (X: 249, Y: 271, Z: -12)
  Frame 182: (X: 249, Y: 271, Z: -14)
  Frame 183: (X: 249, Y: 271, Z: -15)
  Frame 184: (X: 249, Y: 271, Z: -17)
  Frame 185: (X: 250, Y: 271, Z: -18)
  Frame 186: (X: 250, Y: 271, Z: -18)
  Frame 187: (X: 250, Y: 271, Z: -6)
  Frame 188: (X: 250, Y: 271, Z: 0)
  Frame 189: (X: 250, Y: 271, Z: -1)
  Frame 190: (X: 250, Y: 271, Z: -1)
  Frame 191: (X: 250, Y: 271, Z: -2)
  Frame 192: (X: 250, Y: 271, Z: 1)
  Frame 193: (X: 250, Y: 271, Z: -5)
  Frame 194: (X: 250, Y: 271, Z: -2)
  Frame 195: (X: 250, Y: 271, Z: -5)
  Frame 196: (X: 250, Y: 271, Z: -4)
  Frame 197: (X: 250, Y: 271, Z: -4)
  Frame 198: (X: 250, Y: 270, Z: -2)

Landmark ID: 13 (L elbow)
Coordinates:
  Frame 1: (X: 528, Y: 266, Z: -374)
  Frame 2: (X: 531, Y: 200, Z: -394)
  Frame 3: (X: 531, Y: 169, Z: -190)
  Frame 4: (X: 531, Y: 174, Z: -207)
  Frame 5: (X: 530, Y: 178, Z: -223)
  Frame 6: (X: 523, Y: 181, Z: -180)
  Frame 7: (X: 520, Y: 185, Z: -182)
  Frame 8: (X: 516, Y: 182, Z: -151)
  Frame 9: (X: 514, Y: 183, Z: -121)
  Frame 10: (X: 504, Y: 186, Z: -126)
  Frame 11: (X: 500, Y: 188, Z: -124)
  Frame 12: (X: 497, Y: 189, Z: -132)
  Frame 13: (X: 494, Y: 190, Z: -133)
  Frame 14: (X: 493, Y: 191, Z: -145)
  Frame 15: (X: 492, Y: 191, Z: -180)
  Frame 16: (X: 493, Y: 194, Z: -149)
  Frame 17: (X: 493, Y: 194, Z: -132)
  Frame 18: (X: 493, Y: 195, Z: -128)
  Frame 19: (X: 492, Y: 195, Z: -97)
  Frame 20: (X: 491, Y: 195, Z: -94)
  Frame 21: (X: 491, Y: 195, Z: -106)
  Frame 22: (X: 490, Y: 195, Z: -108)
  Frame 23: (X: 489, Y: 195, Z: -98)
  Frame 24: (X: 488, Y: 195, Z: -104)
  Frame 25: (X: 487, Y: 196, Z: -111)
  Frame 26: (X: 487, Y: 199, Z: -142)
  Frame 27: (X: 487, Y: 200, Z: -156)
  Frame 28: (X: 486, Y: 200, Z: -149)
  Frame 29: (X: 485, Y: 201, Z: -152)
  Frame 30: (X: 485, Y: 201, Z: -148)
  Frame 31: (X: 484, Y: 200, Z: -146)
  Frame 32: (X: 484, Y: 200, Z: -167)
  Frame 33: (X: 484, Y: 203, Z: -160)
  Frame 34: (X: 483, Y: 205, Z: -140)
  Frame 35: (X: 483, Y: 207, Z: -129)
  Frame 36: (X: 483, Y: 212, Z: -100)
  Frame 37: (X: 488, Y: 219, Z: -78)
  Frame 38: (X: 494, Y: 234, Z: -89)
  Frame 39: (X: 502, Y: 262, Z: -161)
  Frame 40: (X: 503, Y: 284, Z: -278)
  Frame 41: (X: 504, Y: 305, Z: -352)
  Frame 42: (X: 504, Y: 318, Z: -410)
  Frame 43: (X: 500, Y: 340, Z: -299)
  Frame 44: (X: 499, Y: 343, Z: -267)
  Frame 45: (X: 498, Y: 338, Z: -397)
  Frame 46: (X: 496, Y: 330, Z: -384)
  Frame 47: (X: 496, Y: 323, Z: -377)
  Frame 48: (X: 496, Y: 319, Z: -350)
  Frame 49: (X: 493, Y: 255, Z: -92)
  Frame 50: (X: 488, Y: 236, Z: -89)
  Frame 51: (X: 486, Y: 227, Z: -96)
  Frame 52: (X: 483, Y: 227, Z: -108)
  Frame 53: (X: 482, Y: 225, Z: -125)
  Frame 54: (X: 481, Y: 226, Z: -90)
  Frame 55: (X: 482, Y: 227, Z: -95)
  Frame 56: (X: 483, Y: 232, Z: -111)
  Frame 57: (X: 485, Y: 235, Z: -106)
  Frame 58: (X: 486, Y: 244, Z: -118)
  Frame 59: (X: 488, Y: 263, Z: -203)
  Frame 60: (X: 490, Y: 281, Z: -295)
  Frame 61: (X: 490, Y: 331, Z: -402)
  Frame 62: (X: 490, Y: 340, Z: -410)
  Frame 63: (X: 490, Y: 345, Z: -419)
  Frame 64: (X: 490, Y: 344, Z: -421)
  Frame 65: (X: 491, Y: 340, Z: -379)
  Frame 66: (X: 491, Y: 334, Z: -443)
  Frame 67: (X: 491, Y: 293, Z: -401)
  Frame 68: (X: 491, Y: 272, Z: -278)
  Frame 69: (X: 491, Y: 261, Z: -201)
  Frame 70: (X: 488, Y: 249, Z: -171)
  Frame 71: (X: 484, Y: 241, Z: -155)
  Frame 72: (X: 485, Y: 237, Z: -178)
  Frame 73: (X: 483, Y: 234, Z: -147)
  Frame 74: (X: 481, Y: 234, Z: -126)
  Frame 75: (X: 481, Y: 234, Z: -132)
  Frame 76: (X: 482, Y: 235, Z: -133)
  Frame 77: (X: 486, Y: 253, Z: -235)
  Frame 78: (X: 491, Y: 272, Z: -307)
  Frame 79: (X: 493, Y: 293, Z: -364)
  Frame 80: (X: 495, Y: 310, Z: -495)
  Frame 81: (X: 495, Y: 322, Z: -436)
  Frame 82: (X: 495, Y: 332, Z: -451)
  Frame 83: (X: 496, Y: 336, Z: -400)
  Frame 84: (X: 497, Y: 333, Z: -376)
  Frame 85: (X: 497, Y: 328, Z: -398)
  Frame 86: (X: 497, Y: 323, Z: -393)
  Frame 87: (X: 498, Y: 315, Z: -410)
  Frame 88: (X: 498, Y: 296, Z: -351)
  Frame 89: (X: 498, Y: 278, Z: -313)
  Frame 90: (X: 496, Y: 264, Z: -280)
  Frame 91: (X: 494, Y: 257, Z: -258)
  Frame 92: (X: 491, Y: 247, Z: -199)
  Frame 93: (X: 490, Y: 242, Z: -205)
  Frame 94: (X: 487, Y: 238, Z: -204)
  Frame 95: (X: 486, Y: 235, Z: -176)
  Frame 96: (X: 486, Y: 236, Z: -154)
  Frame 97: (X: 487, Y: 241, Z: -140)
  Frame 98: (X: 488, Y: 243, Z: -123)
  Frame 99: (X: 490, Y: 260, Z: -249)
  Frame 100: (X: 494, Y: 280, Z: -305)
  Frame 101: (X: 495, Y: 296, Z: -354)
  Frame 102: (X: 495, Y: 310, Z: -363)
  Frame 103: (X: 495, Y: 325, Z: -376)
  Frame 104: (X: 492, Y: 345, Z: -356)
  Frame 105: (X: 490, Y: 348, Z: -280)
  Frame 106: (X: 489, Y: 348, Z: -258)
  Frame 107: (X: 489, Y: 344, Z: -272)
  Frame 108: (X: 490, Y: 340, Z: -377)
  Frame 109: (X: 491, Y: 335, Z: -406)
  Frame 110: (X: 492, Y: 330, Z: -397)
  Frame 111: (X: 493, Y: 311, Z: -383)
  Frame 112: (X: 493, Y: 291, Z: -294)
  Frame 113: (X: 493, Y: 275, Z: -232)
  Frame 114: (X: 491, Y: 263, Z: -245)
  Frame 115: (X: 489, Y: 257, Z: -174)
  Frame 116: (X: 488, Y: 257, Z: -153)
  Frame 117: (X: 487, Y: 257, Z: -168)
  Frame 118: (X: 487, Y: 259, Z: -172)
  Frame 119: (X: 487, Y: 259, Z: -192)
  Frame 120: (X: 487, Y: 262, Z: -199)
  Frame 121: (X: 488, Y: 305, Z: -304)
  Frame 122: (X: 489, Y: 323, Z: -292)
  Frame 123: (X: 489, Y: 332, Z: -397)
  Frame 124: (X: 489, Y: 339, Z: -439)
  Frame 125: (X: 489, Y: 343, Z: -372)
  Frame 126: (X: 488, Y: 345, Z: -304)
  Frame 127: (X: 488, Y: 345, Z: -313)
  Frame 128: (X: 488, Y: 345, Z: -335)
  Frame 129: (X: 490, Y: 333, Z: -392)
  Frame 130: (X: 491, Y: 320, Z: -365)
  Frame 131: (X: 492, Y: 306, Z: -359)
  Frame 132: (X: 492, Y: 288, Z: -333)
  Frame 133: (X: 492, Y: 274, Z: -261)
  Frame 134: (X: 492, Y: 263, Z: -217)
