Landmark Coordinates Report
Generated on: 2024-09-01 01:07:23.469275
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 404, Y: 267, Z: -74)
  Frame 66: (X: 401, Y: 269, Z: -41)
  Frame 67: (X: 401, Y: 270, Z: -34)
  Frame 68: (X: 401, Y: 271, Z: -37)
  Frame 69: (X: 401, Y: 271, Z: -49)
  Frame 70: (X: 401, Y: 272, Z: -33)
  Frame 71: (X: 401, Y: 272, Z: -37)
  Frame 72: (X: 401, Y: 272, Z: -37)
  Frame 73: (X: 401, Y: 271, Z: -39)
  Frame 74: (X: 401, Y: 270, Z: -42)
  Frame 75: (X: 401, Y: 269, Z: -55)
  Frame 76: (X: 401, Y: 268, Z: -55)
  Frame 77: (X: 401, Y: 268, Z: -59)
  Frame 78: (X: 401, Y: 268, Z: -57)
  Frame 79: (X: 401, Y: 268, Z: -54)
  Frame 80: (X: 402, Y: 267, Z: -52)
  Frame 81: (X: 402, Y: 267, Z: -53)
  Frame 82: (X: 402, Y: 267, Z: -52)
  Frame 83: (X: 403, Y: 266, Z: -52)
  Frame 84: (X: 403, Y: 266, Z: -51)
  Frame 85: (X: 403, Y: 267, Z: -51)
  Frame 86: (X: 403, Y: 266, Z: -51)
  Frame 87: (X: 403, Y: 266, Z: -48)
  Frame 88: (X: 403, Y: 267, Z: -44)
  Frame 89: (X: 403, Y: 267, Z: -46)
  Frame 90: (X: 403, Y: 267, Z: -53)
  Frame 91: (X: 403, Y: 267, Z: -47)
  Frame 92: (X: 402, Y: 267, Z: -36)
  Frame 93: (X: 402, Y: 267, Z: -32)
  Frame 94: (X: 402, Y: 267, Z: -33)
  Frame 95: (X: 402, Y: 267, Z: -40)
  Frame 96: (X: 402, Y: 268, Z: -39)
  Frame 97: (X: 402, Y: 269, Z: -35)
  Frame 98: (X: 402, Y: 270, Z: -36)
  Frame 99: (X: 401, Y: 271, Z: -44)
  Frame 100: (X: 401, Y: 271, Z: -42)
  Frame 101: (X: 401, Y: 271, Z: -39)
  Frame 102: (X: 401, Y: 271, Z: -39)
  Frame 103: (X: 401, Y: 271, Z: -40)
  Frame 104: (X: 401, Y: 271, Z: -44)
  Frame 105: (X: 401, Y: 270, Z: -46)
  Frame 106: (X: 401, Y: 269, Z: -48)
  Frame 107: (X: 401, Y: 269, Z: -53)
  Frame 108: (X: 401, Y: 269, Z: -52)
  Frame 109: (X: 401, Y: 269, Z: -51)
  Frame 110: (X: 401, Y: 269, Z: -52)
  Frame 111: (X: 401, Y: 269, Z: -53)
  Frame 112: (X: 402, Y: 269, Z: -54)
  Frame 113: (X: 402, Y: 269, Z: -53)
  Frame 114: (X: 402, Y: 269, Z: -51)
  Frame 115: (X: 402, Y: 269, Z: -51)
  Frame 116: (X: 402, Y: 268, Z: -51)
  Frame 117: (X: 402, Y: 268, Z: -51)
  Frame 118: (X: 402, Y: 268, Z: -51)
  Frame 119: (X: 403, Y: 269, Z: -48)
  Frame 120: (X: 403, Y: 269, Z: -48)
  Frame 121: (X: 403, Y: 268, Z: -46)
  Frame 122: (X: 403, Y: 268, Z: -45)
  Frame 123: (X: 402, Y: 268, Z: -40)
  Frame 124: (X: 402, Y: 268, Z: -33)
  Frame 125: (X: 402, Y: 268, Z: -36)
  Frame 126: (X: 402, Y: 270, Z: -34)
  Frame 127: (X: 402, Y: 271, Z: -32)
  Frame 128: (X: 402, Y: 272, Z: -34)
  Frame 129: (X: 402, Y: 272, Z: -41)
  Frame 130: (X: 402, Y: 272, Z: -42)
  Frame 131: (X: 402, Y: 272, Z: -47)
  Frame 132: (X: 402, Y: 271, Z: -47)
  Frame 133: (X: 402, Y: 270, Z: -46)
  Frame 134: (X: 402, Y: 269, Z: -47)
  Frame 135: (X: 402, Y: 269, Z: -47)
  Frame 136: (X: 402, Y: 268, Z: -64)
  Frame 137: (X: 402, Y: 268, Z: -58)
  Frame 138: (X: 402, Y: 269, Z: -56)
  Frame 139: (X: 402, Y: 269, Z: -57)
  Frame 140: (X: 402, Y: 269, Z: -56)
  Frame 141: (X: 402, Y: 269, Z: -50)
  Frame 142: (X: 402, Y: 269, Z: -47)
  Frame 143: (X: 402, Y: 268, Z: -46)
  Frame 144: (X: 402, Y: 268, Z: -50)
  Frame 145: (X: 402, Y: 267, Z: -50)
  Frame 146: (X: 403, Y: 267, Z: -49)
  Frame 147: (X: 403, Y: 267, Z: -48)
  Frame 148: (X: 403, Y: 267, Z: -48)
  Frame 149: (X: 403, Y: 268, Z: -46)
  Frame 150: (X: 403, Y: 268, Z: -46)
  Frame 151: (X: 403, Y: 267, Z: -51)
  Frame 152: (X: 403, Y: 267, Z: -40)
  Frame 153: (X: 403, Y: 268, Z: -41)
  Frame 154: (X: 403, Y: 268, Z: -41)
  Frame 155: (X: 402, Y: 269, Z: -39)
  Frame 156: (X: 402, Y: 270, Z: -34)
  Frame 157: (X: 402, Y: 271, Z: -35)
  Frame 158: (X: 402, Y: 272, Z: -44)
  Frame 159: (X: 403, Y: 272, Z: -49)
  Frame 160: (X: 403, Y: 272, Z: -49)
  Frame 161: (X: 403, Y: 271, Z: -49)
  Frame 162: (X: 403, Y: 270, Z: -48)
  Frame 163: (X: 403, Y: 269, Z: -50)
  Frame 164: (X: 403, Y: 268, Z: -55)
  Frame 165: (X: 403, Y: 268, Z: -59)
  Frame 166: (X: 403, Y: 268, Z: -58)
  Frame 167: (X: 403, Y: 268, Z: -58)
  Frame 168: (X: 403, Y: 268, Z: -57)
  Frame 169: (X: 403, Y: 268, Z: -57)
  Frame 170: (X: 403, Y: 267, Z: -52)
  Frame 171: (X: 403, Y: 267, Z: -52)
  Frame 172: (X: 403, Y: 267, Z: -48)
  Frame 173: (X: 403, Y: 267, Z: -48)
  Frame 174: (X: 403, Y: 267, Z: -47)
  Frame 175: (X: 403, Y: 267, Z: -48)
  Frame 176: (X: 403, Y: 267, Z: -50)
  Frame 177: (X: 403, Y: 267, Z: -36)
  Frame 178: (X: 403, Y: 267, Z: -32)
  Frame 179: (X: 403, Y: 267, Z: -35)
  Frame 180: (X: 403, Y: 268, Z: -38)
  Frame 181: (X: 403, Y: 268, Z: -37)
  Frame 182: (X: 403, Y: 269, Z: -37)
  Frame 183: (X: 402, Y: 270, Z: -32)
  Frame 184: (X: 402, Y: 272, Z: -33)
  Frame 185: (X: 402, Y: 272, Z: -47)
  Frame 186: (X: 402, Y: 272, Z: -52)
  Frame 187: (X: 402, Y: 272, Z: -53)
  Frame 188: (X: 402, Y: 272, Z: -51)
  Frame 189: (X: 402, Y: 272, Z: -49)
  Frame 190: (X: 403, Y: 272, Z: -49)
  Frame 191: (X: 403, Y: 272, Z: -51)
  Frame 192: (X: 403, Y: 269, Z: -50)
  Frame 193: (X: 403, Y: 269, Z: -56)
  Frame 194: (X: 403, Y: 269, Z: -54)
  Frame 195: (X: 403, Y: 269, Z: -54)
  Frame 196: (X: 403, Y: 269, Z: -53)
  Frame 197: (X: 403, Y: 269, Z: -51)
  Frame 198: (X: 403, Y: 269, Z: -51)
  Frame 199: (X: 403, Y: 269, Z: -51)
  Frame 200: (X: 403, Y: 269, Z: -51)
  Frame 201: (X: 403, Y: 268, Z: -51)

Landmark ID: 12 (R shoulder)
Coordinates:
  Frame 1: (X: 344, Y: 262, Z: -52)
  Frame 2: (X: 344, Y: 262, Z: -57)
  Frame 3: (X: 344, Y: 262, Z: -59)
  Frame 4: (X: 344, Y: 262, Z: -58)
  Frame 5: (X: 344, Y: 262, Z: -52)
  Frame 6: (X: 344, Y: 262, Z: -51)
  Frame 7: (X: 344, Y: 262, Z: -51)
  Frame 8: (X: 344, Y: 262, Z: -50)
  Frame 9: (X: 344, Y: 262, Z: -50)
  Frame 10: (X: 344, Y: 262, Z: -48)
  Frame 11: (X: 344, Y: 262, Z: -48)
  Frame 12: (X: 344, Y: 262, Z: -48)
  Frame 13: (X: 344, Y: 262, Z: -49)
  Frame 14: (X: 344, Y: 262, Z: -49)
  Frame 15: (X: 344, Y: 262, Z: -49)
  Frame 16: (X: 344, Y: 262, Z: -49)
  Frame 17: (X: 344, Y: 262, Z: -50)
  Frame 18: (X: 344, Y: 262, Z: -49)
  Frame 19: (X: 344, Y: 262, Z: -48)
  Frame 20: (X: 344, Y: 262, Z: -47)
  Frame 21: (X: 344, Y: 262, Z: -47)
  Frame 22: (X: 344, Y: 262, Z: -47)
  Frame 23: (X: 344, Y: 262, Z: -48)
  Frame 24: (X: 344, Y: 262, Z: -48)
  Frame 25: (X: 344, Y: 262, Z: -48)
  Frame 26: (X: 344, Y: 262, Z: -45)
  Frame 27: (X: 344, Y: 262, Z: -44)
  Frame 28: (X: 344, Y: 262, Z: -43)
  Frame 29: (X: 344, Y: 264, Z: -37)
  Frame 30: (X: 344, Y: 265, Z: -38)
  Frame 31: (X: 344, Y: 266, Z: -40)
  Frame 32: (X: 344, Y: 267, Z: -37)
  Frame 33: (X: 344, Y: 268, Z: -38)
  Frame 34: (X: 345, Y: 269, Z: -33)
  Frame 35: (X: 345, Y: 269, Z: -35)
  Frame 36: (X: 345, Y: 269, Z: -46)
  Frame 37: (X: 346, Y: 269, Z: -44)
  Frame 38: (X: 346, Y: 270, Z: -44)
  Frame 39: (X: 346, Y: 270, Z: -36)
  Frame 40: (X: 347, Y: 270, Z: -25)
  Frame 41: (X: 347, Y: 270, Z: -29)
  Frame 42: (X: 347, Y: 270, Z: -26)
  Frame 43: (X: 347, Y: 270, Z: -28)
  Frame 44: (X: 347, Y: 269, Z: -29)
  Frame 45: (X: 345, Y: 268, Z: -32)
  Frame 46: (X: 345, Y: 266, Z: -41)
  Frame 47: (X: 344, Y: 266, Z: -43)
  Frame 48: (X: 343, Y: 265, Z: -39)
  Frame 49: (X: 343, Y: 265, Z: -34)
  Frame 50: (X: 343, Y: 264, Z: -43)
  Frame 51: (X: 343, Y: 264, Z: -49)
  Frame 52: (X: 343, Y: 264, Z: -46)
  Frame 53: (X: 343, Y: 264, Z: -45)
  Frame 54: (X: 343, Y: 263, Z: -44)
  Frame 55: (X: 343, Y: 263, Z: -41)
  Frame 56: (X: 343, Y: 263, Z: -41)
  Frame 57: (X: 343, Y: 263, Z: -44)
  Frame 58: (X: 343, Y: 263, Z: -44)
  Frame 59: (X: 343, Y: 263, Z: -45)
  Frame 60: (X: 343, Y: 263, Z: -45)
  Frame 61: (X: 343, Y: 263, Z: -44)
  Frame 62: (X: 343, Y: 263, Z: -44)
  Frame 63: (X: 343, Y: 264, Z: -39)
  Frame 64: (X: 343, Y: 265, Z: -39)
  Frame 65: (X: 344, Y: 267, Z: -40)
  Frame 66: (X: 344, Y: 267, Z: -36)
  Frame 67: (X: 344, Y: 269, Z: -32)
  Frame 68: (X: 345, Y: 269, Z: -32)
  Frame 69: (X: 345, Y: 269, Z: -40)
  Frame 70: (X: 346, Y: 269, Z: -24)
  Frame 71: (X: 346, Y: 269, Z: -28)
  Frame 72: (X: 345, Y: 269, Z: -31)
  Frame 73: (X: 345, Y: 269, Z: -39)
  Frame 74: (X: 344, Y: 268, Z: -42)
  Frame 75: (X: 344, Y: 267, Z: -48)
  Frame 76: (X: 344, Y: 266, Z: -48)
  Frame 77: (X: 343, Y: 265, Z: -55)
  Frame 78: (X: 343, Y: 265, Z: -52)
  Frame 79: (X: 343, Y: 265, Z: -50)
  Frame 80: (X: 344, Y: 265, Z: -50)
  Frame 81: (X: 344, Y: 264, Z: -49)
  Frame 82: (X: 344, Y: 264, Z: -41)
  Frame 83: (X: 344, Y: 264, Z: -39)
  Frame 84: (X: 344, Y: 264, Z: -39)
  Frame 85: (X: 345, Y: 264, Z: -36)
  Frame 86: (X: 345, Y: 264, Z: -35)
  Frame 87: (X: 345, Y: 264, Z: -34)
  Frame 88: (X: 345, Y: 264, Z: -31)
  Frame 89: (X: 345, Y: 264, Z: -32)
  Frame 90: (X: 345, Y: 264, Z: -44)
  Frame 91: (X: 345, Y: 264, Z: -38)
  Frame 92: (X: 344, Y: 264, Z: -35)
  Frame 93: (X: 344, Y: 264, Z: -34)
  Frame 94: (X: 344, Y: 265, Z: -33)
  Frame 95: (X: 344, Y: 265, Z: -39)
  Frame 96: (X: 344, Y: 266, Z: -36)
  Frame 97: (X: 344, Y: 267, Z: -30)
  Frame 98: (X: 344, Y: 268, Z: -37)
  Frame 99: (X: 344, Y: 268, Z: -40)
  Frame 100: (X: 345, Y: 268, Z: -40)
  Frame 101: (X: 345, Y: 268, Z: -37)
  Frame 102: (X: 345, Y: 268, Z: -37)
  Frame 103: (X: 344, Y: 268, Z: -38)
  Frame 104: (X: 344, Y: 267, Z: -39)
  Frame 105: (X: 344, Y: 266, Z: -40)
  Frame 106: (X: 344, Y: 265, Z: -41)
  Frame 107: (X: 344, Y: 265, Z: -43)
  Frame 108: (X: 344, Y: 265, Z: -39)
  Frame 109: (X: 344, Y: 264, Z: -40)
  Frame 110: (X: 344, Y: 264, Z: -40)
  Frame 111: (X: 344, Y: 264, Z: -45)
  Frame 112: (X: 344, Y: 264, Z: -45)
  Frame 113: (X: 344, Y: 264, Z: -42)
  Frame 114: (X: 344, Y: 264, Z: -38)
  Frame 115: (X: 344, Y: 265, Z: -37)
  Frame 116: (X: 344, Y: 265, Z: -37)
  Frame 117: (X: 344, Y: 264, Z: -37)
  Frame 118: (X: 345, Y: 264, Z: -37)
  Frame 119: (X: 345, Y: 264, Z: -34)
  Frame 120: (X: 345, Y: 264, Z: -35)
  Frame 121: (X: 345, Y: 264, Z: -35)
  Frame 122: (X: 345, Y: 264, Z: -28)
  Frame 123: (X: 345, Y: 264, Z: -30)
  Frame 124: (X: 345, Y: 264, Z: -29)
  Frame 125: (X: 345, Y: 266, Z: -30)
  Frame 126: (X: 345, Y: 267, Z: -30)
  Frame 127: (X: 345, Y: 268, Z: -30)
  Frame 128: (X: 345, Y: 268, Z: -30)
  Frame 129: (X: 346, Y: 269, Z: -28)
  Frame 130: (X: 346, Y: 269, Z: -28)
  Frame 131: (X: 346, Y: 269, Z: -32)
  Frame 132: (X: 345, Y: 269, Z: -32)
  Frame 133: (X: 345, Y: 268, Z: -32)
  Frame 134: (X: 345, Y: 267, Z: -33)
  Frame 135: (X: 345, Y: 266, Z: -32)
  Frame 136: (X: 345, Y: 266, Z: -53)
  Frame 137: (X: 345, Y: 265, Z: -47)
  Frame 138: (X: 345, Y: 265, Z: -44)
  Frame 139: (X: 345, Y: 265, Z: -46)
  Frame 140: (X: 345, Y: 265, Z: -44)
  Frame 141: (X: 345, Y: 265, Z: -44)
  Frame 142: (X: 345, Y: 265, Z: -42)
  Frame 143: (X: 345, Y: 265, Z: -35)
  Frame 144: (X: 345, Y: 265, Z: -36)
  Frame 145: (X: 345, Y: 265, Z: -34)
  Frame 146: (X: 346, Y: 265, Z: -33)
  Frame 147: (X: 346, Y: 265, Z: -33)
  Frame 148: (X: 345, Y: 265, Z: -34)
  Frame 149: (X: 346, Y: 265, Z: -33)
  Frame 150: (X: 346, Y: 265, Z: -39)
  Frame 151: (X: 345, Y: 265, Z: -45)
  Frame 152: (X: 345, Y: 266, Z: -44)
  Frame 153: (X: 345, Y: 267, Z: -40)
  Frame 154: (X: 345, Y: 267, Z: -41)
  Frame 155: (X: 345, Y: 268, Z: -42)
  Frame 156: (X: 345, Y: 269, Z: -41)
  Frame 157: (X: 345, Y: 269, Z: -38)
  Frame 158: (X: 345, Y: 269, Z: -38)
  Frame 159: (X: 346, Y: 269, Z: -33)
  Frame 160: (X: 346, Y: 269, Z: -33)
  Frame 161: (X: 346, Y: 269, Z: -46)
  Frame 162: (X: 346, Y: 267, Z: -44)
  Frame 163: (X: 346, Y: 266, Z: -45)
  Frame 164: (X: 345, Y: 265, Z: -44)
  Frame 165: (X: 345, Y: 264, Z: -45)
  Frame 166: (X: 346, Y: 264, Z: -48)
  Frame 167: (X: 346, Y: 264, Z: -47)
  Frame 168: (X: 345, Y: 264, Z: -48)
  Frame 169: (X: 346, Y: 264, Z: -45)
  Frame 170: (X: 346, Y: 264, Z: -37)
  Frame 171: (X: 346, Y: 264, Z: -34)
  Frame 172: (X: 346, Y: 264, Z: -29)
  Frame 173: (X: 346, Y: 264, Z: -31)
  Frame 174: (X: 346, Y: 265, Z: -32)
  Frame 175: (X: 346, Y: 265, Z: -39)
  Frame 176: (X: 346, Y: 265, Z: -38)
  Frame 177: (X: 346, Y: 265, Z: -31)
  Frame 178: (X: 346, Y: 265, Z: -30)
  Frame 179: (X: 345, Y: 265, Z: -34)
  Frame 180: (X: 345, Y: 267, Z: -34)
  Frame 181: (X: 345, Y: 267, Z: -34)
  Frame 182: (X: 345, Y: 268, Z: -40)
  Frame 183: (X: 345, Y: 269, Z: -40)
  Frame 184: (X: 345, Y: 269, Z: -41)
  Frame 185: (X: 346, Y: 269, Z: -47)
  Frame 186: (X: 346, Y: 269, Z: -45)
  Frame 187: (X: 346, Y: 269, Z: -44)
  Frame 188: (X: 347, Y: 269, Z: -36)
  Frame 189: (X: 347, Y: 269, Z: -33)
  Frame 190: (X: 347, Y: 269, Z: -30)
  Frame 191: (X: 347, Y: 269, Z: -32)
  Frame 192: (X: 346, Y: 267, Z: -32)
  Frame 193: (X: 346, Y: 266, Z: -38)
  Frame 194: (X: 346, Y: 266, Z: -38)
  Frame 195: (X: 346, Y: 266, Z: -39)
  Frame 196: (X: 346, Y: 266, Z: -39)
  Frame 197: (X: 346, Y: 266, Z: -39)
  Frame 198: (X: 346, Y: 266, Z: -40)
  Frame 199: (X: 346, Y: 266, Z: -38)
  Frame 200: (X: 346, Y: 266, Z: -36)
  Frame 201: (X: 346, Y: 266, Z: -36)

Landmark ID: 13 (L elbow)
Coordinates:
  Frame 1: (X: 436, Y: 249, Z: -166)
  Frame 2: (X: 436, Y: 249, Z: -163)
  Frame 3: (X: 437, Y: 249, Z: -164)
  Frame 4: (X: 437, Y: 249, Z: -162)
  Frame 5: (X: 437, Y: 249, Z: -154)
  Frame 6: (X: 437, Y: 249, Z: -156)
  Frame 7: (X: 437, Y: 249, Z: -155)
  Frame 8: (X: 437, Y: 249, Z: -151)
  Frame 9: (X: 437, Y: 249, Z: -154)
  Frame 10: (X: 437, Y: 249, Z: -149)
  Frame 11: (X: 437, Y: 249, Z: -151)
  Frame 12: (X: 437, Y: 249, Z: -152)
  Frame 13: (X: 437, Y: 249, Z: -153)
  Frame 14: (X: 437, Y: 249, Z: -151)
  Frame 15: (X: 437, Y: 249, Z: -151)
  Frame 16: (X: 437, Y: 249, Z: -150)
  Frame 17: (X: 437, Y: 249, Z: -150)
  Frame 18: (X: 437, Y: 249, Z: -151)
  Frame 19: (X: 437, Y: 249, Z: -149)
  Frame 20: (X: 437, Y: 248, Z: -149)
  Frame 21: (X: 437, Y: 248, Z: -151)
  Frame 22: (X: 437, Y: 248, Z: -151)
  Frame 23: (X: 437, Y: 248, Z: -151)
  Frame 24: (X: 437, Y: 248, Z: -151)
  Frame 25: (X: 437, Y: 249, Z: -151)
  Frame 26: (X: 437, Y: 250, Z: -143)
  Frame 27: (X: 437, Y: 252, Z: -145)
  Frame 28: (X: 437, Y: 255, Z: -146)
  Frame 29: (X: 437, Y: 275, Z: -105)
  Frame 30: (X: 437, Y: 281, Z: -105)
  Frame 31: (X: 436, Y: 287, Z: -105)
  Frame 32: (X: 434, Y: 290, Z: -90)
  Frame 33: (X: 432, Y: 294, Z: -87)
  Frame 34: (X: 428, Y: 296, Z: -74)
  Frame 35: (X: 426, Y: 298, Z: -69)
  Frame 36: (X: 425, Y: 301, Z: -84)
  Frame 37: (X: 423, Y: 301, Z: -83)
  Frame 38: (X: 423, Y: 303, Z: -87)
  Frame 39: (X: 423, Y: 302, Z: -87)
  Frame 40: (X: 424, Y: 301, Z: -90)
  Frame 41: (X: 424, Y: 300, Z: -88)
  Frame 42: (X: 425, Y: 299, Z: -89)
  Frame 43: (X: 428, Y: 298, Z: -106)
  Frame 44: (X: 430, Y: 295, Z: -122)
  Frame 45: (X: 432, Y: 289, Z: -137)
  Frame 46: (X: 433, Y: 285, Z: -146)
  Frame 47: (X: 436, Y: 279, Z: -140)
  Frame 48: (X: 436, Y: 274, Z: -133)
  Frame 49: (X: 436, Y: 269, Z: -130)
  Frame 50: (X: 437, Y: 265, Z: -131)
  Frame 51: (X: 436, Y: 262, Z: -135)
  Frame 52: (X: 436, Y: 258, Z: -135)
  Frame 53: (X: 435, Y: 249, Z: -141)
  Frame 54: (X: 435, Y: 248, Z: -142)
  Frame 55: (X: 435, Y: 248, Z: -140)
  Frame 56: (X: 435, Y: 248, Z: -143)
  Frame 57: (X: 435, Y: 249, Z: -148)
  Frame 58: (X: 435, Y: 249, Z: -147)
  Frame 59: (X: 435, Y: 249, Z: -149)
  Frame 60: (X: 435, Y: 251, Z: -144)
  Frame 61: (X: 435, Y: 252, Z: -137)
  Frame 62: (X: 435, Y: 257, Z: -133)
  Frame 63: (X: 435, Y: 284, Z: -87)
  Frame 64: (X: 433, Y: 291, Z: -77)
  Frame 65: (X: 430, Y: 295, Z: -83)
  Frame 66: (X: 427, Y: 297, Z: -78)
  Frame 67: (X: 424, Y: 301, Z: -69)
  Frame 68: (X: 423, Y: 302, Z: -79)
  Frame 69: (X: 422, Y: 302, Z: -87)
  Frame 70: (X: 423, Y: 298, Z: -73)
  Frame 71: (X: 426, Y: 295, Z: -85)
  Frame 72: (X: 429, Y: 294, Z: -106)
  Frame 73: (X: 432, Y: 291, Z: -131)
  Frame 74: (X: 435, Y: 285, Z: -126)
  Frame 75: (X: 436, Y: 278, Z: -141)
  Frame 76: (X: 436, Y: 272, Z: -138)
  Frame 77: (X: 436, Y: 267, Z: -140)
  Frame 78: (X: 436, Y: 263, Z: -133)
  Frame 79: (X: 436, Y: 258, Z: -130)
  Frame 80: (X: 436, Y: 255, Z: -129)
  Frame 81: (X: 435, Y: 253, Z: -136)
  Frame 82: (X: 435, Y: 251, Z: -134)
  Frame 83: (X: 435, Y: 249, Z: -134)
  Frame 84: (X: 435, Y: 247, Z: -133)
  Frame 85: (X: 435, Y: 247, Z: -133)
  Frame 86: (X: 435, Y: 247, Z: -133)
  Frame 87: (X: 435, Y: 247, Z: -130)
  Frame 88: (X: 435, Y: 248, Z: -125)
  Frame 89: (X: 435, Y: 253, Z: -125)
  Frame 90: (X: 436, Y: 259, Z: -127)
  Frame 91: (X: 437, Y: 265, Z: -118)
  Frame 92: (X: 436, Y: 272, Z: -102)
  Frame 93: (X: 436, Y: 279, Z: -87)
  Frame 94: (X: 435, Y: 285, Z: -82)
  Frame 95: (X: 434, Y: 290, Z: -91)
  Frame 96: (X: 431, Y: 294, Z: -77)
  Frame 97: (X: 428, Y: 297, Z: -67)
  Frame 98: (X: 424, Y: 300, Z: -73)
  Frame 99: (X: 424, Y: 300, Z: -82)
  Frame 100: (X: 425, Y: 299, Z: -77)
  Frame 101: (X: 426, Y: 297, Z: -77)
  Frame 102: (X: 426, Y: 295, Z: -80)
  Frame 103: (X: 428, Y: 294, Z: -98)
  Frame 104: (X: 431, Y: 292, Z: -115)
  Frame 105: (X: 433, Y: 287, Z: -121)
  Frame 106: (X: 435, Y: 281, Z: -121)
  Frame 107: (X: 436, Y: 277, Z: -140)
  Frame 108: (X: 436, Y: 271, Z: -127)
  Frame 109: (X: 436, Y: 267, Z: -124)
  Frame 110: (X: 436, Y: 264, Z: -128)
  Frame 111: (X: 436, Y: 260, Z: -128)
  Frame 112: (X: 436, Y: 257, Z: -131)
  Frame 113: (X: 436, Y: 255, Z: -130)
  Frame 114: (X: 436, Y: 253, Z: -129)
  Frame 115: (X: 435, Y: 251, Z: -137)
  Frame 116: (X: 435, Y: 251, Z: -134)
  Frame 117: (X: 435, Y: 251, Z: -133)
  Frame 118: (X: 435, Y: 252, Z: -133)
  Frame 119: (X: 435, Y: 253, Z: -130)
  Frame 120: (X: 436, Y: 255, Z: -126)
  Frame 121: (X: 436, Y: 260, Z: -115)
  Frame 122: (X: 436, Y: 267, Z: -117)
  Frame 123: (X: 436, Y: 274, Z: -109)
  Frame 124: (X: 436, Y: 281, Z: -98)
  Frame 125: (X: 429, Y: 295, Z: -83)
  Frame 126: (X: 426, Y: 299, Z: -73)
  Frame 127: (X: 423, Y: 301, Z: -68)
  Frame 128: (X: 423, Y: 301, Z: -83)
