Landmark Coordinates Report
Generated on: 2024-09-01 01:28:39.706477
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 405, Y: 270, Z: -82)
  Frame 65: (X: 402, Y: 273, Z: -54)
  Frame 66: (X: 402, Y: 273, Z: -55)
  Frame 67: (X: 402, Y: 273, Z: -56)
  Frame 68: (X: 402, Y: 273, Z: -60)
  Frame 69: (X: 402, Y: 273, Z: -60)
  Frame 70: (X: 402, Y: 273, Z: -64)
  Frame 71: (X: 402, Y: 273, Z: -65)
  Frame 72: (X: 402, Y: 272, Z: -65)
  Frame 73: (X: 402, Y: 272, Z: -65)
  Frame 74: (X: 402, Y: 272, Z: -66)
  Frame 75: (X: 402, Y: 272, Z: -65)
  Frame 76: (X: 402, Y: 272, Z: -65)
  Frame 77: (X: 402, Y: 271, Z: -54)
  Frame 78: (X: 402, Y: 271, Z: -50)
  Frame 79: (X: 402, Y: 271, Z: -50)
  Frame 80: (X: 402, Y: 271, Z: -52)
  Frame 81: (X: 403, Y: 271, Z: -53)
  Frame 82: (X: 403, Y: 272, Z: -63)
  Frame 83: (X: 403, Y: 273, Z: -66)
  Frame 84: (X: 403, Y: 273, Z: -84)
  Frame 85: (X: 403, Y: 275, Z: -76)
  Frame 86: (X: 403, Y: 275, Z: -86)
  Frame 87: (X: 403, Y: 275, Z: -69)
  Frame 88: (X: 403, Y: 275, Z: -49)
  Frame 89: (X: 403, Y: 275, Z: -49)
  Frame 90: (X: 403, Y: 274, Z: -44)
  Frame 91: (X: 403, Y: 273, Z: -42)
  Frame 92: (X: 403, Y: 273, Z: -55)
  Frame 93: (X: 403, Y: 273, Z: -63)
  Frame 94: (X: 403, Y: 273, Z: -62)
  Frame 95: (X: 403, Y: 273, Z: -58)
  Frame 96: (X: 403, Y: 273, Z: -60)
  Frame 97: (X: 403, Y: 273, Z: -69)
  Frame 98: (X: 403, Y: 272, Z: -73)
  Frame 99: (X: 403, Y: 272, Z: -68)
  Frame 100: (X: 403, Y: 272, Z: -65)
  Frame 101: (X: 403, Y: 272, Z: -66)
  Frame 102: (X: 403, Y: 272, Z: -66)
  Frame 103: (X: 403, Y: 271, Z: -53)
  Frame 104: (X: 403, Y: 270, Z: -46)
  Frame 105: (X: 403, Y: 270, Z: -42)
  Frame 106: (X: 403, Y: 271, Z: -46)
  Frame 107: (X: 403, Y: 271, Z: -57)
  Frame 108: (X: 403, Y: 271, Z: -75)
  Frame 109: (X: 403, Y: 272, Z: -80)
  Frame 110: (X: 403, Y: 273, Z: -85)
  Frame 111: (X: 403, Y: 275, Z: -79)
  Frame 112: (X: 403, Y: 274, Z: -76)
  Frame 113: (X: 403, Y: 274, Z: -58)
  Frame 114: (X: 403, Y: 274, Z: -42)
  Frame 115: (X: 404, Y: 274, Z: -44)
  Frame 116: (X: 404, Y: 273, Z: -46)
  Frame 117: (X: 404, Y: 272, Z: -42)
  Frame 118: (X: 404, Y: 272, Z: -49)
  Frame 119: (X: 404, Y: 272, Z: -50)
  Frame 120: (X: 404, Y: 272, Z: -50)
  Frame 121: (X: 404, Y: 272, Z: -58)
  Frame 122: (X: 404, Y: 272, Z: -58)
  Frame 123: (X: 404, Y: 272, Z: -62)
  Frame 124: (X: 404, Y: 272, Z: -57)
  Frame 125: (X: 404, Y: 272, Z: -55)
  Frame 126: (X: 404, Y: 272, Z: -57)
  Frame 127: (X: 404, Y: 272, Z: -50)
  Frame 128: (X: 404, Y: 272, Z: -47)
  Frame 129: (X: 404, Y: 272, Z: -47)
  Frame 130: (X: 404, Y: 271, Z: -48)
  Frame 131: (X: 404, Y: 271, Z: -49)
  Frame 132: (X: 404, Y: 272, Z: -58)
  Frame 133: (X: 404, Y: 272, Z: -71)
  Frame 134: (X: 404, Y: 273, Z: -75)
  Frame 135: (X: 404, Y: 274, Z: -73)
  Frame 136: (X: 404, Y: 275, Z: -72)
  Frame 137: (X: 404, Y: 275, Z: -44)
  Frame 138: (X: 403, Y: 275, Z: -40)
  Frame 139: (X: 403, Y: 274, Z: -32)
  Frame 140: (X: 403, Y: 272, Z: -37)
  Frame 141: (X: 403, Y: 272, Z: -41)
  Frame 142: (X: 403, Y: 272, Z: -41)
  Frame 143: (X: 403, Y: 272, Z: -50)
  Frame 144: (X: 404, Y: 272, Z: -53)
  Frame 145: (X: 404, Y: 272, Z: -62)
  Frame 146: (X: 404, Y: 272, Z: -61)
  Frame 147: (X: 404, Y: 271, Z: -61)
  Frame 148: (X: 404, Y: 271, Z: -61)
  Frame 149: (X: 404, Y: 271, Z: -66)
  Frame 150: (X: 404, Y: 271, Z: -62)
  Frame 151: (X: 404, Y: 271, Z: -55)
  Frame 152: (X: 404, Y: 270, Z: -40)
  Frame 153: (X: 403, Y: 269, Z: -34)
  Frame 154: (X: 403, Y: 269, Z: -38)
  Frame 155: (X: 403, Y: 269, Z: -40)
  Frame 156: (X: 403, Y: 270, Z: -45)
  Frame 157: (X: 403, Y: 272, Z: -67)
  Frame 158: (X: 403, Y: 273, Z: -61)
  Frame 159: (X: 403, Y: 274, Z: -74)
  Frame 160: (X: 404, Y: 275, Z: -68)
  Frame 161: (X: 404, Y: 276, Z: -47)
  Frame 162: (X: 404, Y: 275, Z: -39)
  Frame 163: (X: 403, Y: 275, Z: -27)
  Frame 164: (X: 404, Y: 274, Z: -34)
  Frame 165: (X: 404, Y: 273, Z: -53)
  Frame 166: (X: 404, Y: 273, Z: -56)
  Frame 167: (X: 404, Y: 273, Z: -56)
  Frame 168: (X: 404, Y: 273, Z: -56)
  Frame 169: (X: 404, Y: 273, Z: -57)
  Frame 170: (X: 404, Y: 273, Z: -66)
  Frame 171: (X: 404, Y: 272, Z: -65)
  Frame 172: (X: 404, Y: 272, Z: -63)
  Frame 173: (X: 404, Y: 273, Z: -64)
  Frame 174: (X: 404, Y: 273, Z: -63)
  Frame 175: (X: 404, Y: 272, Z: -52)
  Frame 176: (X: 404, Y: 272, Z: -41)
  Frame 177: (X: 404, Y: 272, Z: -46)
  Frame 178: (X: 404, Y: 272, Z: -49)
  Frame 179: (X: 404, Y: 273, Z: -56)
  Frame 180: (X: 404, Y: 274, Z: -65)
  Frame 181: (X: 404, Y: 275, Z: -60)
  Frame 182: (X: 404, Y: 275, Z: -63)
  Frame 183: (X: 404, Y: 276, Z: -44)
  Frame 184: (X: 404, Y: 276, Z: -53)
  Frame 185: (X: 404, Y: 274, Z: -42)
  Frame 186: (X: 404, Y: 272, Z: -43)
  Frame 187: (X: 404, Y: 272, Z: -44)
  Frame 188: (X: 404, Y: 271, Z: -42)
  Frame 189: (X: 404, Y: 271, Z: -43)
  Frame 190: (X: 404, Y: 271, Z: -49)
  Frame 191: (X: 404, Y: 272, Z: -50)
  Frame 192: (X: 404, Y: 272, Z: -59)
  Frame 193: (X: 404, Y: 272, Z: -57)
  Frame 194: (X: 404, Y: 272, Z: -61)
  Frame 195: (X: 404, Y: 272, Z: -60)

Landmark ID: 12 (R shoulder)
Coordinates:
  Frame 1: (X: 340, Y: 265, Z: -64)
  Frame 2: (X: 340, Y: 265, Z: -64)
  Frame 3: (X: 340, Y: 265, Z: -64)
  Frame 4: (X: 340, Y: 265, Z: -63)
  Frame 5: (X: 340, Y: 265, Z: -62)
  Frame 6: (X: 340, Y: 265, Z: -62)
  Frame 7: (X: 340, Y: 265, Z: -61)
  Frame 8: (X: 340, Y: 265, Z: -59)
  Frame 9: (X: 340, Y: 265, Z: -59)
  Frame 10: (X: 340, Y: 265, Z: -59)
  Frame 11: (X: 340, Y: 265, Z: -59)
  Frame 12: (X: 340, Y: 265, Z: -60)
  Frame 13: (X: 340, Y: 265, Z: -59)
  Frame 14: (X: 340, Y: 265, Z: -59)
  Frame 15: (X: 340, Y: 265, Z: -58)
  Frame 16: (X: 340, Y: 265, Z: -58)
  Frame 17: (X: 340, Y: 265, Z: -59)
  Frame 18: (X: 340, Y: 265, Z: -60)
  Frame 19: (X: 340, Y: 265, Z: -59)
  Frame 20: (X: 340, Y: 265, Z: -59)
  Frame 21: (X: 340, Y: 265, Z: -64)
  Frame 22: (X: 340, Y: 265, Z: -65)
  Frame 23: (X: 340, Y: 265, Z: -64)
  Frame 24: (X: 340, Y: 265, Z: -56)
  Frame 25: (X: 340, Y: 266, Z: -54)
  Frame 26: (X: 340, Y: 266, Z: -49)
  Frame 27: (X: 341, Y: 266, Z: -47)
  Frame 28: (X: 341, Y: 267, Z: -46)
  Frame 29: (X: 341, Y: 267, Z: -36)
  Frame 30: (X: 342, Y: 267, Z: -26)
  Frame 31: (X: 343, Y: 269, Z: -65)
  Frame 32: (X: 343, Y: 271, Z: -93)
  Frame 33: (X: 343, Y: 272, Z: -80)
  Frame 34: (X: 344, Y: 272, Z: -74)
  Frame 35: (X: 344, Y: 272, Z: -71)
  Frame 36: (X: 344, Y: 273, Z: -53)
  Frame 37: (X: 344, Y: 273, Z: -51)
  Frame 38: (X: 344, Y: 272, Z: -29)
  Frame 39: (X: 344, Y: 270, Z: -35)
  Frame 40: (X: 342, Y: 269, Z: -38)
  Frame 41: (X: 342, Y: 268, Z: -38)
  Frame 42: (X: 341, Y: 268, Z: -40)
  Frame 43: (X: 341, Y: 268, Z: -40)
  Frame 44: (X: 341, Y: 268, Z: -35)
  Frame 45: (X: 341, Y: 268, Z: -35)
  Frame 46: (X: 341, Y: 267, Z: -47)
  Frame 47: (X: 341, Y: 267, Z: -52)
  Frame 48: (X: 341, Y: 267, Z: -54)
  Frame 49: (X: 341, Y: 266, Z: -52)
  Frame 50: (X: 341, Y: 266, Z: -46)
  Frame 51: (X: 341, Y: 266, Z: -45)
  Frame 52: (X: 341, Y: 266, Z: -46)
  Frame 53: (X: 341, Y: 266, Z: -55)
  Frame 54: (X: 341, Y: 266, Z: -47)
  Frame 55: (X: 341, Y: 267, Z: -40)
  Frame 56: (X: 341, Y: 268, Z: -39)
  Frame 57: (X: 341, Y: 268, Z: -40)
  Frame 58: (X: 342, Y: 269, Z: -65)
  Frame 59: (X: 342, Y: 270, Z: -65)
  Frame 60: (X: 343, Y: 270, Z: -63)
  Frame 61: (X: 343, Y: 270, Z: -44)
  Frame 62: (X: 343, Y: 270, Z: -22)
  Frame 63: (X: 342, Y: 270, Z: -17)
  Frame 64: (X: 342, Y: 270, Z: -23)
  Frame 65: (X: 341, Y: 269, Z: -28)
  Frame 66: (X: 341, Y: 269, Z: -34)
  Frame 67: (X: 341, Y: 269, Z: -34)
  Frame 68: (X: 341, Y: 268, Z: -41)
  Frame 69: (X: 341, Y: 268, Z: -41)
  Frame 70: (X: 341, Y: 268, Z: -42)
  Frame 71: (X: 341, Y: 268, Z: -51)
  Frame 72: (X: 341, Y: 267, Z: -51)
  Frame 73: (X: 341, Y: 267, Z: -49)
  Frame 74: (X: 341, Y: 267, Z: -51)
  Frame 75: (X: 341, Y: 267, Z: -51)
  Frame 76: (X: 341, Y: 267, Z: -50)
  Frame 77: (X: 341, Y: 267, Z: -43)
  Frame 78: (X: 341, Y: 267, Z: -47)
  Frame 79: (X: 341, Y: 267, Z: -47)
  Frame 80: (X: 341, Y: 268, Z: -44)
  Frame 81: (X: 341, Y: 268, Z: -36)
  Frame 82: (X: 342, Y: 269, Z: -47)
  Frame 83: (X: 342, Y: 269, Z: -59)
  Frame 84: (X: 342, Y: 270, Z: -76)
  Frame 85: (X: 343, Y: 271, Z: -66)
  Frame 86: (X: 343, Y: 271, Z: -74)
  Frame 87: (X: 343, Y: 271, Z: -57)
  Frame 88: (X: 343, Y: 271, Z: -28)
  Frame 89: (X: 343, Y: 270, Z: -29)
  Frame 90: (X: 343, Y: 269, Z: -26)
  Frame 91: (X: 342, Y: 268, Z: -32)
  Frame 92: (X: 342, Y: 268, Z: -36)
  Frame 93: (X: 342, Y: 268, Z: -42)
  Frame 94: (X: 342, Y: 268, Z: -40)
  Frame 95: (X: 342, Y: 268, Z: -38)
  Frame 96: (X: 342, Y: 268, Z: -40)
  Frame 97: (X: 342, Y: 268, Z: -40)
  Frame 98: (X: 342, Y: 267, Z: -46)
  Frame 99: (X: 342, Y: 267, Z: -42)
  Frame 100: (X: 342, Y: 267, Z: -43)
  Frame 101: (X: 342, Y: 267, Z: -45)
  Frame 102: (X: 342, Y: 267, Z: -38)
  Frame 103: (X: 342, Y: 267, Z: -29)
  Frame 104: (X: 342, Y: 267, Z: -31)
  Frame 105: (X: 342, Y: 267, Z: -32)
  Frame 106: (X: 342, Y: 267, Z: -35)
  Frame 107: (X: 342, Y: 268, Z: -43)
  Frame 108: (X: 342, Y: 269, Z: -67)
  Frame 109: (X: 342, Y: 269, Z: -81)
  Frame 110: (X: 343, Y: 270, Z: -85)
  Frame 111: (X: 343, Y: 271, Z: -77)
  Frame 112: (X: 343, Y: 271, Z: -77)
  Frame 113: (X: 343, Y: 270, Z: -52)
  Frame 114: (X: 343, Y: 270, Z: -26)
  Frame 115: (X: 343, Y: 270, Z: -21)
  Frame 116: (X: 343, Y: 269, Z: -33)
  Frame 117: (X: 343, Y: 268, Z: -29)
  Frame 118: (X: 343, Y: 268, Z: -33)
  Frame 119: (X: 343, Y: 268, Z: -34)
  Frame 120: (X: 343, Y: 268, Z: -36)
  Frame 121: (X: 343, Y: 268, Z: -37)
  Frame 122: (X: 344, Y: 268, Z: -37)
  Frame 123: (X: 344, Y: 268, Z: -41)
  Frame 124: (X: 344, Y: 268, Z: -35)
  Frame 125: (X: 344, Y: 268, Z: -31)
  Frame 126: (X: 344, Y: 268, Z: -35)
  Frame 127: (X: 344, Y: 268, Z: -33)
  Frame 128: (X: 343, Y: 268, Z: -29)
  Frame 129: (X: 343, Y: 267, Z: -28)
  Frame 130: (X: 343, Y: 268, Z: -45)
  Frame 131: (X: 343, Y: 269, Z: -43)
  Frame 132: (X: 343, Y: 269, Z: -53)
  Frame 133: (X: 343, Y: 270, Z: -75)
  Frame 134: (X: 343, Y: 271, Z: -82)
  Frame 135: (X: 343, Y: 272, Z: -69)
  Frame 136: (X: 344, Y: 272, Z: -65)
  Frame 137: (X: 344, Y: 272, Z: -36)
  Frame 138: (X: 344, Y: 272, Z: -20)
  Frame 139: (X: 344, Y: 271, Z: -23)
  Frame 140: (X: 343, Y: 270, Z: -30)
  Frame 141: (X: 343, Y: 269, Z: -32)
  Frame 142: (X: 343, Y: 268, Z: -28)
  Frame 143: (X: 343, Y: 268, Z: -29)
  Frame 144: (X: 343, Y: 268, Z: -29)
  Frame 145: (X: 343, Y: 268, Z: -40)
  Frame 146: (X: 343, Y: 268, Z: -36)
  Frame 147: (X: 343, Y: 268, Z: -36)
  Frame 148: (X: 344, Y: 268, Z: -37)
  Frame 149: (X: 344, Y: 268, Z: -40)
  Frame 150: (X: 344, Y: 267, Z: -38)
  Frame 151: (X: 344, Y: 267, Z: -35)
  Frame 152: (X: 344, Y: 267, Z: -32)
  Frame 153: (X: 343, Y: 267, Z: -32)
  Frame 154: (X: 343, Y: 267, Z: -35)
  Frame 155: (X: 343, Y: 267, Z: -42)
  Frame 156: (X: 343, Y: 268, Z: -44)
  Frame 157: (X: 343, Y: 270, Z: -65)
  Frame 158: (X: 343, Y: 271, Z: -60)
  Frame 159: (X: 343, Y: 272, Z: -70)
  Frame 160: (X: 343, Y: 272, Z: -67)
  Frame 161: (X: 344, Y: 272, Z: -31)
  Frame 162: (X: 344, Y: 272, Z: -22)
  Frame 163: (X: 344, Y: 272, Z: -22)
  Frame 164: (X: 344, Y: 271, Z: -27)
  Frame 165: (X: 344, Y: 270, Z: -25)
  Frame 166: (X: 344, Y: 270, Z: -31)
  Frame 167: (X: 344, Y: 269, Z: -32)
  Frame 168: (X: 344, Y: 269, Z: -32)
  Frame 169: (X: 344, Y: 269, Z: -32)
  Frame 170: (X: 344, Y: 268, Z: -37)
  Frame 171: (X: 344, Y: 268, Z: -39)
  Frame 172: (X: 344, Y: 268, Z: -39)
  Frame 173: (X: 344, Y: 268, Z: -33)
  Frame 174: (X: 344, Y: 268, Z: -34)
  Frame 175: (X: 344, Y: 267, Z: -29)
  Frame 176: (X: 344, Y: 268, Z: -28)
  Frame 177: (X: 344, Y: 268, Z: -34)
  Frame 178: (X: 344, Y: 269, Z: -47)
  Frame 179: (X: 344, Y: 270, Z: -56)
  Frame 180: (X: 344, Y: 271, Z: -69)
  Frame 181: (X: 344, Y: 271, Z: -59)
  Frame 182: (X: 344, Y: 272, Z: -55)
  Frame 183: (X: 344, Y: 272, Z: -21)
  Frame 184: (X: 344, Y: 272, Z: -23)
  Frame 185: (X: 344, Y: 271, Z: -23)
  Frame 186: (X: 344, Y: 269, Z: -25)
  Frame 187: (X: 344, Y: 268, Z: -23)
  Frame 188: (X: 344, Y: 268, Z: -25)
  Frame 189: (X: 344, Y: 268, Z: -23)
  Frame 190: (X: 344, Y: 268, Z: -23)
  Frame 191: (X: 343, Y: 268, Z: -24)
  Frame 192: (X: 343, Y: 268, Z: -28)
  Frame 193: (X: 344, Y: 268, Z: -26)
  Frame 194: (X: 344, Y: 268, Z: -34)
  Frame 195: (X: 344, Y: 268, Z: -35)

Landmark ID: 13 (L elbow)
Coordinates:
  Frame 1: (X: 443, Y: 261, Z: -159)
  Frame 2: (X: 443, Y: 261, Z: -158)
  Frame 3: (X: 443, Y: 262, Z: -158)
  Frame 4: (X: 443, Y: 262, Z: -157)
  Frame 5: (X: 443, Y: 262, Z: -156)
  Frame 6: (X: 443, Y: 262, Z: -159)
  Frame 7: (X: 443, Y: 262, Z: -159)
  Frame 8: (X: 443, Y: 262, Z: -156)
  Frame 9: (X: 443, Y: 262, Z: -157)
  Frame 10: (X: 443, Y: 262, Z: -157)
  Frame 11: (X: 443, Y: 262, Z: -157)
  Frame 12: (X: 443, Y: 262, Z: -157)
  Frame 13: (X: 443, Y: 262, Z: -154)
  Frame 14: (X: 443, Y: 262, Z: -154)
  Frame 15: (X: 443, Y: 262, Z: -155)
  Frame 16: (X: 443, Y: 262, Z: -156)
  Frame 17: (X: 443, Y: 262, Z: -156)
  Frame 18: (X: 443, Y: 262, Z: -156)
  Frame 19: (X: 443, Y: 262, Z: -155)
  Frame 20: (X: 443, Y: 262, Z: -154)
  Frame 21: (X: 444, Y: 261, Z: -163)
  Frame 22: (X: 444, Y: 261, Z: -163)
  Frame 23: (X: 444, Y: 261, Z: -160)
  Frame 24: (X: 444, Y: 261, Z: -158)
  Frame 25: (X: 444, Y: 265, Z: -157)
  Frame 26: (X: 444, Y: 270, Z: -151)
  Frame 27: (X: 444, Y: 275, Z: -144)
  Frame 28: (X: 443, Y: 281, Z: -142)
  Frame 29: (X: 442, Y: 286, Z: -125)
  Frame 30: (X: 440, Y: 292, Z: -92)
  Frame 31: (X: 430, Y: 305, Z: -112)
  Frame 32: (X: 427, Y: 308, Z: -136)
  Frame 33: (X: 425, Y: 309, Z: -120)
  Frame 34: (X: 424, Y: 310, Z: -122)
  Frame 35: (X: 424, Y: 311, Z: -123)
  Frame 36: (X: 424, Y: 311, Z: -109)
  Frame 37: (X: 425, Y: 310, Z: -107)
  Frame 38: (X: 432, Y: 305, Z: -96)
  Frame 39: (X: 436, Y: 295, Z: -104)
  Frame 40: (X: 438, Y: 288, Z: -127)
  Frame 41: (X: 440, Y: 281, Z: -131)
  Frame 42: (X: 440, Y: 276, Z: -140)
  Frame 43: (X: 440, Y: 272, Z: -139)
  Frame 44: (X: 441, Y: 268, Z: -122)
  Frame 45: (X: 441, Y: 265, Z: -138)
  Frame 46: (X: 440, Y: 262, Z: -149)
  Frame 47: (X: 440, Y: 259, Z: -148)
  Frame 48: (X: 440, Y: 260, Z: -148)
  Frame 49: (X: 440, Y: 262, Z: -145)
  Frame 50: (X: 440, Y: 264, Z: -144)
  Frame 51: (X: 440, Y: 266, Z: -148)
  Frame 52: (X: 440, Y: 273, Z: -151)
  Frame 53: (X: 440, Y: 280, Z: -150)
  Frame 54: (X: 440, Y: 287, Z: -98)
  Frame 55: (X: 439, Y: 292, Z: -92)
  Frame 56: (X: 436, Y: 297, Z: -94)
  Frame 57: (X: 433, Y: 299, Z: -93)
  Frame 58: (X: 428, Y: 306, Z: -104)
  Frame 59: (X: 427, Y: 308, Z: -104)
  Frame 60: (X: 427, Y: 307, Z: -101)
  Frame 61: (X: 428, Y: 306, Z: -88)
  Frame 62: (X: 428, Y: 304, Z: -75)
  Frame 63: (X: 429, Y: 303, Z: -76)
  Frame 64: (X: 432, Y: 301, Z: -89)
  Frame 65: (X: 437, Y: 278, Z: -133)
  Frame 66: (X: 439, Y: 272, Z: -147)
  Frame 67: (X: 440, Y: 268, Z: -139)
  Frame 68: (X: 439, Y: 265, Z: -147)
  Frame 69: (X: 439, Y: 262, Z: -140)
  Frame 70: (X: 439, Y: 259, Z: -145)
  Frame 71: (X: 439, Y: 258, Z: -150)
  Frame 72: (X: 439, Y: 257, Z: -146)
  Frame 73: (X: 439, Y: 257, Z: -145)
  Frame 74: (X: 439, Y: 257, Z: -149)
  Frame 75: (X: 439, Y: 257, Z: -148)
  Frame 76: (X: 439, Y: 259, Z: -146)
  Frame 77: (X: 439, Y: 274, Z: -137)
  Frame 78: (X: 439, Y: 283, Z: -135)
  Frame 79: (X: 439, Y: 290, Z: -96)
  Frame 80: (X: 438, Y: 294, Z: -89)
  Frame 81: (X: 436, Y: 299, Z: -92)
  Frame 82: (X: 433, Y: 303, Z: -100)
  Frame 83: (X: 429, Y: 304, Z: -94)
  Frame 84: (X: 428, Y: 307, Z: -108)
  Frame 85: (X: 428, Y: 307, Z: -100)
  Frame 86: (X: 429, Y: 305, Z: -116)
  Frame 87: (X: 429, Y: 304, Z: -94)
  Frame 88: (X: 431, Y: 302, Z: -84)
  Frame 89: (X: 434, Y: 300, Z: -89)
  Frame 90: (X: 437, Y: 295, Z: -91)
  Frame 91: (X: 439, Y: 289, Z: -99)
  Frame 92: (X: 439, Y: 269, Z: -134)
  Frame 93: (X: 439, Y: 263, Z: -139)
  Frame 94: (X: 439, Y: 261, Z: -134)
  Frame 95: (X: 439, Y: 258, Z: -127)
  Frame 96: (X: 439, Y: 255, Z: -134)
  Frame 97: (X: 439, Y: 254, Z: -146)
  Frame 98: (X: 440, Y: 253, Z: -155)
  Frame 99: (X: 440, Y: 254, Z: -145)
  Frame 100: (X: 440, Y: 253, Z: -141)
  Frame 101: (X: 440, Y: 254, Z: -147)
  Frame 102: (X: 440, Y: 255, Z: -147)
  Frame 103: (X: 441, Y: 273, Z: -115)
  Frame 104: (X: 440, Y: 282, Z: -95)
  Frame 105: (X: 440, Y: 288, Z: -80)
  Frame 106: (X: 439, Y: 293, Z: -84)
  Frame 107: (X: 437, Y: 298, Z: -95)
  Frame 108: (X: 434, Y: 301, Z: -100)
  Frame 109: (X: 431, Y: 304, Z: -103)
  Frame 110: (X: 429, Y: 307, Z: -105)
  Frame 111: (X: 430, Y: 305, Z: -105)
  Frame 112: (X: 430, Y: 305, Z: -98)
  Frame 113: (X: 431, Y: 303, Z: -80)
  Frame 114: (X: 434, Y: 301, Z: -74)
  Frame 115: (X: 437, Y: 298, Z: -80)
  Frame 116: (X: 438, Y: 290, Z: -129)
  Frame 117: (X: 440, Y: 284, Z: -98)
  Frame 118: (X: 440, Y: 264, Z: -129)
  Frame 119: (X: 440, Y: 259, Z: -131)
  Frame 120: (X: 440, Y: 256, Z: -134)
  Frame 121: (X: 440, Y: 254, Z: -139)
  Frame 122: (X: 440, Y: 253, Z: -136)
  Frame 123: (X: 440, Y: 252, Z: -142)
  Frame 124: (X: 440, Y: 252, Z: -135)
  Frame 125: (X: 440, Y: 253, Z: -133)
  Frame 126: (X: 440, Y: 254, Z: -136)
  Frame 127: (X: 440, Y: 256, Z: -129)
  Frame 128: (X: 440, Y: 258, Z: -122)
  Frame 129: (X: 440, Y: 265, Z: -120)
  Frame 130: (X: 440, Y: 289, Z: -92)
  Frame 131: (X: 437, Y: 297, Z: -88)
  Frame 132: (X: 434, Y: 300, Z: -88)
  Frame 133: (X: 431, Y: 304, Z: -94)
  Frame 134: (X: 429, Y: 305, Z: -96)
  Frame 135: (X: 428, Y: 307, Z: -88)
  Frame 136: (X: 428, Y: 308, Z: -93)
  Frame 137: (X: 429, Y: 305, Z: -71)
  Frame 138: (X: 431, Y: 302, Z: -74)
  Frame 139: (X: 434, Y: 301, Z: -69)
  Frame 140: (X: 436, Y: 294, Z: -98)
