Landmark Coordinates Report
Generated on: 2024-08-31 18:14:05.637264
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 367, Y: 267, Z: -66)
  Frame 52: (X: 366, Y: 269, Z: -40)
  Frame 53: (X: 365, Y: 269, Z: -35)
  Frame 54: (X: 364, Y: 269, Z: -37)
  Frame 55: (X: 364, Y: 269, Z: -29)
  Frame 56: (X: 363, Y: 269, Z: -22)
  Frame 57: (X: 363, Y: 270, Z: -25)
  Frame 58: (X: 362, Y: 271, Z: -32)
  Frame 59: (X: 362, Y: 272, Z: -48)
  Frame 60: (X: 361, Y: 273, Z: -32)
  Frame 61: (X: 361, Y: 273, Z: -26)
  Frame 62: (X: 360, Y: 273, Z: -24)
  Frame 63: (X: 360, Y: 273, Z: -25)
  Frame 64: (X: 361, Y: 273, Z: -30)
  Frame 65: (X: 361, Y: 273, Z: -40)
  Frame 66: (X: 362, Y: 273, Z: -42)
  Frame 67: (X: 363, Y: 273, Z: -41)
  Frame 68: (X: 363, Y: 272, Z: -41)
  Frame 69: (X: 364, Y: 272, Z: -62)
  Frame 70: (X: 365, Y: 272, Z: -71)
  Frame 71: (X: 366, Y: 272, Z: -67)
  Frame 72: (X: 366, Y: 271, Z: -69)
  Frame 73: (X: 367, Y: 271, Z: -72)
  Frame 74: (X: 366, Y: 271, Z: -70)
  Frame 75: (X: 367, Y: 271, Z: -72)
  Frame 76: (X: 366, Y: 271, Z: -70)
  Frame 77: (X: 365, Y: 271, Z: -42)
  Frame 78: (X: 364, Y: 270, Z: -35)
  Frame 79: (X: 364, Y: 270, Z: -30)
  Frame 80: (X: 364, Y: 271, Z: -37)
  Frame 81: (X: 363, Y: 271, Z: -39)
  Frame 82: (X: 362, Y: 271, Z: -26)
  Frame 83: (X: 362, Y: 272, Z: -28)
  Frame 84: (X: 361, Y: 272, Z: -41)
  Frame 85: (X: 360, Y: 273, Z: -21)
  Frame 86: (X: 360, Y: 273, Z: -23)
  Frame 87: (X: 360, Y: 272, Z: -30)
  Frame 88: (X: 361, Y: 272, Z: -25)
  Frame 89: (X: 362, Y: 272, Z: -27)
  Frame 90: (X: 363, Y: 272, Z: -29)
  Frame 91: (X: 363, Y: 272, Z: -27)
  Frame 92: (X: 363, Y: 272, Z: -31)
  Frame 93: (X: 363, Y: 272, Z: -36)
  Frame 94: (X: 363, Y: 272, Z: -54)
  Frame 95: (X: 364, Y: 272, Z: -55)
  Frame 96: (X: 367, Y: 271, Z: -66)
  Frame 97: (X: 367, Y: 271, Z: -66)
  Frame 98: (X: 368, Y: 270, Z: -64)
  Frame 99: (X: 369, Y: 270, Z: -64)
  Frame 100: (X: 369, Y: 270, Z: -53)
  Frame 101: (X: 369, Y: 270, Z: -54)
  Frame 102: (X: 368, Y: 270, Z: -54)
  Frame 103: (X: 367, Y: 271, Z: -41)
  Frame 104: (X: 366, Y: 270, Z: -37)
  Frame 105: (X: 364, Y: 271, Z: -27)
  Frame 106: (X: 363, Y: 271, Z: -30)
  Frame 107: (X: 362, Y: 272, Z: -53)
  Frame 108: (X: 362, Y: 272, Z: -41)
  Frame 109: (X: 361, Y: 273, Z: -49)
  Frame 110: (X: 361, Y: 273, Z: -25)
  Frame 111: (X: 360, Y: 273, Z: -18)
  Frame 112: (X: 360, Y: 273, Z: -24)
  Frame 113: (X: 360, Y: 273, Z: -26)
  Frame 114: (X: 361, Y: 273, Z: -28)
  Frame 115: (X: 361, Y: 273, Z: -33)
  Frame 116: (X: 362, Y: 272, Z: -32)
  Frame 117: (X: 364, Y: 272, Z: -41)
  Frame 118: (X: 365, Y: 272, Z: -60)
  Frame 119: (X: 367, Y: 272, Z: -62)
  Frame 120: (X: 368, Y: 271, Z: -68)
  Frame 121: (X: 368, Y: 270, Z: -63)
  Frame 122: (X: 368, Y: 270, Z: -52)
  Frame 123: (X: 368, Y: 270, Z: -52)
  Frame 124: (X: 368, Y: 270, Z: -59)
  Frame 125: (X: 368, Y: 270, Z: -56)
  Frame 126: (X: 368, Y: 270, Z: -51)
  Frame 127: (X: 367, Y: 270, Z: -42)
  Frame 128: (X: 366, Y: 270, Z: -38)
  Frame 129: (X: 365, Y: 270, Z: -26)
  Frame 130: (X: 364, Y: 270, Z: -27)
  Frame 131: (X: 363, Y: 270, Z: -28)
  Frame 132: (X: 362, Y: 271, Z: -47)
  Frame 133: (X: 362, Y: 271, Z: -51)
  Frame 134: (X: 361, Y: 272, Z: -54)
  Frame 135: (X: 361, Y: 272, Z: -54)
  Frame 136: (X: 360, Y: 272, Z: -53)
  Frame 137: (X: 361, Y: 272, Z: -53)
  Frame 138: (X: 361, Y: 272, Z: -44)
  Frame 139: (X: 362, Y: 272, Z: -31)
  Frame 140: (X: 363, Y: 272, Z: -34)
  Frame 141: (X: 365, Y: 272, Z: -60)
  Frame 142: (X: 368, Y: 271, Z: -55)
  Frame 143: (X: 369, Y: 271, Z: -52)
  Frame 144: (X: 369, Y: 270, Z: -52)
  Frame 145: (X: 369, Y: 270, Z: -49)
  Frame 146: (X: 368, Y: 270, Z: -43)
  Frame 147: (X: 368, Y: 270, Z: -44)
  Frame 148: (X: 367, Y: 271, Z: -47)
  Frame 149: (X: 366, Y: 271, Z: -41)
  Frame 150: (X: 365, Y: 270, Z: -42)
  Frame 151: (X: 364, Y: 271, Z: -25)
  Frame 152: (X: 363, Y: 271, Z: -31)
  Frame 153: (X: 362, Y: 271, Z: -33)
  Frame 154: (X: 362, Y: 271, Z: -33)
  Frame 155: (X: 361, Y: 271, Z: -34)
  Frame 156: (X: 361, Y: 272, Z: -56)
  Frame 157: (X: 360, Y: 272, Z: -68)
  Frame 158: (X: 360, Y: 272, Z: -60)
  Frame 159: (X: 361, Y: 272, Z: -52)
  Frame 160: (X: 362, Y: 272, Z: -31)
  Frame 161: (X: 363, Y: 272, Z: -32)
  Frame 162: (X: 363, Y: 272, Z: -34)
  Frame 163: (X: 363, Y: 272, Z: -39)
  Frame 164: (X: 363, Y: 272, Z: -45)
  Frame 165: (X: 364, Y: 272, Z: -57)
  Frame 166: (X: 366, Y: 271, Z: -60)
  Frame 167: (X: 368, Y: 271, Z: -59)
  Frame 168: (X: 369, Y: 270, Z: -57)
  Frame 169: (X: 369, Y: 270, Z: -58)
  Frame 170: (X: 368, Y: 270, Z: -60)
  Frame 171: (X: 368, Y: 270, Z: -55)
  Frame 172: (X: 368, Y: 270, Z: -56)
  Frame 173: (X: 368, Y: 270, Z: -55)
  Frame 174: (X: 368, Y: 270, Z: -55)
  Frame 175: (X: 368, Y: 270, Z: -58)
  Frame 176: (X: 368, Y: 270, Z: -57)
  Frame 177: (X: 368, Y: 270, Z: -58)
  Frame 178: (X: 368, Y: 270, Z: -62)
  Frame 179: (X: 368, Y: 270, Z: -65)
  Frame 180: (X: 368, Y: 270, Z: -68)
  Frame 181: (X: 368, Y: 270, Z: -69)
  Frame 182: (X: 368, Y: 270, Z: -68)
  Frame 183: (X: 368, Y: 270, Z: -71)
  Frame 184: (X: 368, Y: 270, Z: -72)
  Frame 185: (X: 368, Y: 270, Z: -71)
  Frame 186: (X: 368, Y: 270, Z: -71)
  Frame 187: (X: 368, Y: 270, Z: -68)
  Frame 188: (X: 368, Y: 270, Z: -66)
  Frame 189: (X: 368, Y: 270, Z: -69)
  Frame 190: (X: 368, Y: 270, Z: -68)
  Frame 191: (X: 368, Y: 270, Z: -65)
  Frame 192: (X: 368, Y: 270, Z: -64)
  Frame 193: (X: 368, Y: 270, Z: -64)
  Frame 194: (X: 368, Y: 270, Z: -58)
  Frame 195: (X: 368, Y: 270, Z: -62)
  Frame 196: (X: 368, Y: 270, Z: -62)
  Frame 197: (X: 368, Y: 270, Z: -65)
  Frame 198: (X: 368, Y: 270, Z: -66)
  Frame 199: (X: 368, Y: 270, Z: -66)
  Frame 200: (X: 368, Y: 270, Z: -66)
  Frame 201: (X: 368, Y: 270, Z: -69)
  Frame 202: (X: 368, Y: 270, Z: -70)

Landmark ID: 12 (R shoulder)
Coordinates:
  Frame 1: (X: 307, Y: 266, Z: -66)
  Frame 2: (X: 307, Y: 266, Z: -37)
  Frame 3: (X: 307, Y: 265, Z: -33)
  Frame 4: (X: 307, Y: 265, Z: -32)
  Frame 5: (X: 306, Y: 265, Z: -35)
  Frame 6: (X: 306, Y: 265, Z: -34)
  Frame 7: (X: 306, Y: 265, Z: -38)
  Frame 8: (X: 306, Y: 265, Z: -39)
  Frame 9: (X: 306, Y: 265, Z: -39)
  Frame 10: (X: 306, Y: 265, Z: -44)
  Frame 11: (X: 306, Y: 265, Z: -37)
  Frame 12: (X: 306, Y: 265, Z: -38)
  Frame 13: (X: 306, Y: 265, Z: -36)
  Frame 14: (X: 305, Y: 265, Z: -37)
  Frame 15: (X: 305, Y: 264, Z: -38)
  Frame 16: (X: 305, Y: 264, Z: -32)
  Frame 17: (X: 305, Y: 264, Z: -31)
  Frame 18: (X: 305, Y: 264, Z: -39)
  Frame 19: (X: 305, Y: 264, Z: -38)
  Frame 20: (X: 305, Y: 264, Z: -43)
  Frame 21: (X: 305, Y: 264, Z: -42)
  Frame 22: (X: 305, Y: 264, Z: -41)
  Frame 23: (X: 305, Y: 264, Z: -42)
  Frame 24: (X: 305, Y: 265, Z: -23)
  Frame 25: (X: 305, Y: 265, Z: -20)
  Frame 26: (X: 305, Y: 266, Z: -14)
  Frame 27: (X: 304, Y: 267, Z: -15)
  Frame 28: (X: 304, Y: 268, Z: -31)
  Frame 29: (X: 303, Y: 268, Z: -49)
  Frame 30: (X: 303, Y: 269, Z: -44)
  Frame 31: (X: 303, Y: 270, Z: -42)
  Frame 32: (X: 304, Y: 271, Z: -58)
  Frame 33: (X: 304, Y: 271, Z: -61)
  Frame 34: (X: 305, Y: 271, Z: -70)
  Frame 35: (X: 305, Y: 272, Z: -61)
  Frame 36: (X: 305, Y: 272, Z: -13)
  Frame 37: (X: 304, Y: 272, Z: -24)
  Frame 38: (X: 304, Y: 272, Z: -28)
  Frame 39: (X: 304, Y: 272, Z: -30)
  Frame 40: (X: 304, Y: 271, Z: -28)
  Frame 41: (X: 304, Y: 269, Z: -33)
  Frame 42: (X: 303, Y: 269, Z: -32)
  Frame 43: (X: 304, Y: 269, Z: -43)
  Frame 44: (X: 304, Y: 269, Z: -47)
  Frame 45: (X: 304, Y: 269, Z: -45)
  Frame 46: (X: 304, Y: 269, Z: -46)
  Frame 47: (X: 305, Y: 269, Z: -52)
  Frame 48: (X: 305, Y: 269, Z: -55)
  Frame 49: (X: 305, Y: 268, Z: -53)
  Frame 50: (X: 305, Y: 268, Z: -53)
  Frame 51: (X: 305, Y: 268, Z: -62)
  Frame 52: (X: 305, Y: 268, Z: -40)
  Frame 53: (X: 305, Y: 268, Z: -37)
  Frame 54: (X: 305, Y: 268, Z: -37)
  Frame 55: (X: 305, Y: 268, Z: -34)
  Frame 56: (X: 304, Y: 269, Z: -36)
  Frame 57: (X: 304, Y: 269, Z: -37)
  Frame 58: (X: 304, Y: 270, Z: -48)
  Frame 59: (X: 304, Y: 272, Z: -60)
  Frame 60: (X: 304, Y: 272, Z: -45)
  Frame 61: (X: 304, Y: 273, Z: -30)
  Frame 62: (X: 304, Y: 273, Z: -25)
  Frame 63: (X: 304, Y: 273, Z: -25)
  Frame 64: (X: 304, Y: 273, Z: -27)
  Frame 65: (X: 303, Y: 273, Z: -29)
  Frame 66: (X: 303, Y: 272, Z: -33)
  Frame 67: (X: 303, Y: 271, Z: -36)
  Frame 68: (X: 303, Y: 270, Z: -37)
  Frame 69: (X: 305, Y: 270, Z: -50)
  Frame 70: (X: 305, Y: 270, Z: -58)
  Frame 71: (X: 305, Y: 270, Z: -54)
  Frame 72: (X: 306, Y: 270, Z: -52)
  Frame 73: (X: 306, Y: 270, Z: -53)
  Frame 74: (X: 306, Y: 270, Z: -49)
  Frame 75: (X: 306, Y: 270, Z: -49)
  Frame 76: (X: 306, Y: 270, Z: -42)
  Frame 77: (X: 306, Y: 270, Z: -24)
  Frame 78: (X: 306, Y: 270, Z: -14)
  Frame 79: (X: 305, Y: 270, Z: -29)
  Frame 80: (X: 304, Y: 270, Z: -36)
  Frame 81: (X: 304, Y: 271, Z: -40)
  Frame 82: (X: 304, Y: 271, Z: -28)
  Frame 83: (X: 304, Y: 272, Z: -30)
  Frame 84: (X: 304, Y: 272, Z: -61)
  Frame 85: (X: 304, Y: 272, Z: -16)
  Frame 86: (X: 303, Y: 272, Z: -23)
  Frame 87: (X: 303, Y: 272, Z: -31)
  Frame 88: (X: 303, Y: 271, Z: -29)
  Frame 89: (X: 303, Y: 270, Z: -30)
  Frame 90: (X: 303, Y: 270, Z: -31)
  Frame 91: (X: 303, Y: 270, Z: -32)
  Frame 92: (X: 303, Y: 270, Z: -26)
  Frame 93: (X: 304, Y: 270, Z: -26)
  Frame 94: (X: 304, Y: 271, Z: -35)
  Frame 95: (X: 305, Y: 271, Z: -36)
  Frame 96: (X: 306, Y: 271, Z: -48)
  Frame 97: (X: 306, Y: 271, Z: -46)
  Frame 98: (X: 307, Y: 271, Z: -44)
  Frame 99: (X: 308, Y: 271, Z: -43)
  Frame 100: (X: 308, Y: 271, Z: -35)
  Frame 101: (X: 308, Y: 271, Z: -37)
  Frame 102: (X: 308, Y: 271, Z: -36)
  Frame 103: (X: 308, Y: 271, Z: -28)
  Frame 104: (X: 308, Y: 271, Z: -24)
  Frame 105: (X: 307, Y: 271, Z: -25)
  Frame 106: (X: 307, Y: 272, Z: -39)
  Frame 107: (X: 306, Y: 272, Z: -73)
  Frame 108: (X: 306, Y: 273, Z: -61)
  Frame 109: (X: 306, Y: 273, Z: -63)
  Frame 110: (X: 306, Y: 273, Z: -32)
  Frame 111: (X: 306, Y: 273, Z: -25)
  Frame 112: (X: 305, Y: 273, Z: -29)
  Frame 113: (X: 305, Y: 273, Z: -32)
  Frame 114: (X: 305, Y: 273, Z: -32)
  Frame 115: (X: 305, Y: 272, Z: -32)
  Frame 116: (X: 304, Y: 271, Z: -31)
  Frame 117: (X: 305, Y: 271, Z: -32)
  Frame 118: (X: 305, Y: 270, Z: -35)
  Frame 119: (X: 307, Y: 270, Z: -33)
  Frame 120: (X: 308, Y: 270, Z: -43)
  Frame 121: (X: 308, Y: 270, Z: -31)
  Frame 122: (X: 308, Y: 270, Z: -19)
  Frame 123: (X: 309, Y: 270, Z: -20)
  Frame 124: (X: 309, Y: 270, Z: -30)
  Frame 125: (X: 309, Y: 270, Z: -26)
  Frame 126: (X: 309, Y: 270, Z: -24)
  Frame 127: (X: 309, Y: 270, Z: -23)
  Frame 128: (X: 308, Y: 270, Z: -18)
  Frame 129: (X: 307, Y: 270, Z: -16)
  Frame 130: (X: 306, Y: 270, Z: -18)
  Frame 131: (X: 305, Y: 270, Z: -34)
  Frame 132: (X: 305, Y: 271, Z: -65)
  Frame 133: (X: 305, Y: 271, Z: -73)
  Frame 134: (X: 305, Y: 272, Z: -75)
  Frame 135: (X: 305, Y: 272, Z: -74)
  Frame 136: (X: 304, Y: 272, Z: -65)
  Frame 137: (X: 304, Y: 272, Z: -59)
  Frame 138: (X: 304, Y: 271, Z: -38)
  Frame 139: (X: 304, Y: 271, Z: -32)
  Frame 140: (X: 304, Y: 270, Z: -29)
  Frame 141: (X: 305, Y: 270, Z: -31)
  Frame 142: (X: 307, Y: 270, Z: -17)
  Frame 143: (X: 308, Y: 270, Z: -24)
  Frame 144: (X: 308, Y: 270, Z: -21)
  Frame 145: (X: 309, Y: 271, Z: -12)
  Frame 146: (X: 309, Y: 271, Z: -11)
  Frame 147: (X: 310, Y: 271, Z: -14)
  Frame 148: (X: 309, Y: 271, Z: -20)
  Frame 149: (X: 309, Y: 271, Z: -20)
  Frame 150: (X: 307, Y: 270, Z: -17)
  Frame 151: (X: 306, Y: 270, Z: -26)
  Frame 152: (X: 305, Y: 270, Z: -31)
  Frame 153: (X: 304, Y: 270, Z: -48)
  Frame 154: (X: 304, Y: 271, Z: -50)
  Frame 155: (X: 304, Y: 271, Z: -61)
  Frame 156: (X: 304, Y: 271, Z: -82)
  Frame 157: (X: 304, Y: 271, Z: -91)
  Frame 158: (X: 304, Y: 272, Z: -76)
  Frame 159: (X: 304, Y: 272, Z: -47)
  Frame 160: (X: 304, Y: 270, Z: -36)
  Frame 161: (X: 304, Y: 270, Z: -22)
  Frame 162: (X: 304, Y: 270, Z: -18)
  Frame 163: (X: 304, Y: 270, Z: -20)
  Frame 164: (X: 305, Y: 270, Z: -25)
  Frame 165: (X: 306, Y: 270, Z: -28)
  Frame 166: (X: 307, Y: 271, Z: -30)
  Frame 167: (X: 308, Y: 271, Z: -26)
  Frame 168: (X: 309, Y: 271, Z: -25)
  Frame 169: (X: 309, Y: 271, Z: -26)
  Frame 170: (X: 309, Y: 270, Z: -29)
  Frame 171: (X: 309, Y: 270, Z: -23)
  Frame 172: (X: 309, Y: 270, Z: -25)
  Frame 173: (X: 309, Y: 270, Z: -25)
  Frame 174: (X: 309, Y: 270, Z: -28)
  Frame 175: (X: 309, Y: 270, Z: -30)
  Frame 176: (X: 309, Y: 270, Z: -29)
  Frame 177: (X: 309, Y: 270, Z: -27)
  Frame 178: (X: 309, Y: 270, Z: -28)
  Frame 179: (X: 309, Y: 270, Z: -27)
  Frame 180: (X: 309, Y: 270, Z: -29)
  Frame 181: (X: 309, Y: 270, Z: -32)
  Frame 182: (X: 309, Y: 270, Z: -32)
  Frame 183: (X: 309, Y: 270, Z: -37)
  Frame 184: (X: 309, Y: 270, Z: -39)
  Frame 185: (X: 309, Y: 270, Z: -38)
  Frame 186: (X: 309, Y: 270, Z: -37)
  Frame 187: (X: 309, Y: 270, Z: -36)
  Frame 188: (X: 309, Y: 270, Z: -32)
  Frame 189: (X: 309, Y: 270, Z: -33)
  Frame 190: (X: 310, Y: 270, Z: -29)
  Frame 191: (X: 309, Y: 270, Z: -27)
  Frame 192: (X: 309, Y: 270, Z: -30)
  Frame 193: (X: 309, Y: 270, Z: -32)
  Frame 194: (X: 309, Y: 270, Z: -27)
  Frame 195: (X: 309, Y: 270, Z: -34)
  Frame 196: (X: 309, Y: 270, Z: -34)
  Frame 197: (X: 309, Y: 270, Z: -34)
  Frame 198: (X: 309, Y: 270, Z: -37)
  Frame 199: (X: 309, Y: 270, Z: -37)
  Frame 200: (X: 309, Y: 270, Z: -36)
  Frame 201: (X: 309, Y: 270, Z: -37)
  Frame 202: (X: 309, Y: 270, Z: -37)

Landmark ID: 13 (L elbow)
Coordinates:
  Frame 1: (X: 400, Y: 259, Z: -154)
  Frame 2: (X: 400, Y: 258, Z: -138)
  Frame 3: (X: 400, Y: 257, Z: -138)
  Frame 4: (X: 400, Y: 257, Z: -137)
  Frame 5: (X: 400, Y: 257, Z: -139)
  Frame 6: (X: 400, Y: 257, Z: -135)
  Frame 7: (X: 400, Y: 257, Z: -138)
  Frame 8: (X: 400, Y: 257, Z: -138)
  Frame 9: (X: 400, Y: 257, Z: -138)
  Frame 10: (X: 400, Y: 257, Z: -139)
  Frame 11: (X: 400, Y: 257, Z: -131)
  Frame 12: (X: 400, Y: 257, Z: -133)
  Frame 13: (X: 400, Y: 256, Z: -137)
  Frame 14: (X: 401, Y: 256, Z: -137)
  Frame 15: (X: 401, Y: 255, Z: -144)
  Frame 16: (X: 401, Y: 255, Z: -143)
  Frame 17: (X: 401, Y: 255, Z: -141)
  Frame 18: (X: 401, Y: 255, Z: -145)
  Frame 19: (X: 401, Y: 255, Z: -145)
  Frame 20: (X: 401, Y: 255, Z: -151)
  Frame 21: (X: 401, Y: 255, Z: -149)
  Frame 22: (X: 401, Y: 255, Z: -151)
  Frame 23: (X: 401, Y: 255, Z: -153)
  Frame 24: (X: 402, Y: 265, Z: -111)
  Frame 25: (X: 402, Y: 270, Z: -91)
  Frame 26: (X: 403, Y: 275, Z: -93)
  Frame 27: (X: 403, Y: 281, Z: -90)
  Frame 28: (X: 402, Y: 287, Z: -81)
  Frame 29: (X: 400, Y: 291, Z: -67)
  Frame 30: (X: 397, Y: 295, Z: -67)
  Frame 31: (X: 393, Y: 298, Z: -71)
  Frame 32: (X: 390, Y: 299, Z: -62)
  Frame 33: (X: 388, Y: 303, Z: -71)
  Frame 34: (X: 386, Y: 303, Z: -75)
  Frame 35: (X: 386, Y: 303, Z: -78)
  Frame 36: (X: 387, Y: 302, Z: -54)
  Frame 37: (X: 387, Y: 300, Z: -63)
  Frame 38: (X: 390, Y: 299, Z: -68)
  Frame 39: (X: 393, Y: 295, Z: -109)
  Frame 40: (X: 398, Y: 288, Z: -99)
  Frame 41: (X: 401, Y: 281, Z: -96)
  Frame 42: (X: 402, Y: 276, Z: -94)
  Frame 43: (X: 403, Y: 267, Z: -121)
  Frame 44: (X: 402, Y: 256, Z: -138)
  Frame 45: (X: 401, Y: 254, Z: -138)
  Frame 46: (X: 401, Y: 251, Z: -145)
  Frame 47: (X: 401, Y: 249, Z: -154)
  Frame 48: (X: 400, Y: 249, Z: -153)
  Frame 49: (X: 400, Y: 252, Z: -146)
  Frame 50: (X: 400, Y: 254, Z: -141)
  Frame 51: (X: 401, Y: 255, Z: -142)
  Frame 52: (X: 401, Y: 263, Z: -105)
  Frame 53: (X: 402, Y: 266, Z: -101)
  Frame 54: (X: 402, Y: 270, Z: -102)
  Frame 55: (X: 402, Y: 274, Z: -79)
  Frame 56: (X: 402, Y: 280, Z: -67)
  Frame 57: (X: 401, Y: 287, Z: -57)
  Frame 58: (X: 390, Y: 298, Z: -66)
  Frame 59: (X: 388, Y: 300, Z: -75)
  Frame 60: (X: 387, Y: 302, Z: -55)
  Frame 61: (X: 388, Y: 301, Z: -61)
  Frame 62: (X: 389, Y: 302, Z: -64)
  Frame 63: (X: 389, Y: 299, Z: -64)
  Frame 64: (X: 391, Y: 297, Z: -83)
  Frame 65: (X: 394, Y: 294, Z: -113)
  Frame 66: (X: 398, Y: 287, Z: -102)
  Frame 67: (X: 401, Y: 281, Z: -100)
  Frame 68: (X: 402, Y: 275, Z: -98)
  Frame 69: (X: 401, Y: 260, Z: -139)
  Frame 70: (X: 401, Y: 255, Z: -155)
  Frame 71: (X: 401, Y: 253, Z: -148)
  Frame 72: (X: 400, Y: 252, Z: -155)
  Frame 73: (X: 400, Y: 252, Z: -154)
  Frame 74: (X: 399, Y: 252, Z: -151)
  Frame 75: (X: 399, Y: 252, Z: -156)
  Frame 76: (X: 401, Y: 259, Z: -150)
  Frame 77: (X: 402, Y: 267, Z: -97)
  Frame 78: (X: 402, Y: 273, Z: -79)
  Frame 79: (X: 400, Y: 288, Z: -62)
  Frame 80: (X: 397, Y: 294, Z: -64)
  Frame 81: (X: 395, Y: 295, Z: -63)
  Frame 82: (X: 391, Y: 298, Z: -57)
  Frame 83: (X: 389, Y: 301, Z: -48)
  Frame 84: (X: 386, Y: 303, Z: -64)
  Frame 85: (X: 386, Y: 303, Z: -61)
  Frame 86: (X: 387, Y: 302, Z: -62)
  Frame 87: (X: 387, Y: 299, Z: -70)
  Frame 88: (X: 393, Y: 291, Z: -70)
  Frame 89: (X: 399, Y: 284, Z: -74)
  Frame 90: (X: 402, Y: 282, Z: -81)
  Frame 91: (X: 402, Y: 277, Z: -68)
  Frame 92: (X: 401, Y: 270, Z: -92)
  Frame 93: (X: 402, Y: 268, Z: -107)
  Frame 94: (X: 401, Y: 263, Z: -126)
  Frame 95: (X: 401, Y: 258, Z: -132)
  Frame 96: (X: 401, Y: 253, Z: -151)
  Frame 97: (X: 401, Y: 251, Z: -150)
  Frame 98: (X: 400, Y: 247, Z: -150)
  Frame 99: (X: 400, Y: 246, Z: -151)
  Frame 100: (X: 400, Y: 247, Z: -140)
  Frame 101: (X: 400, Y: 248, Z: -138)
  Frame 102: (X: 400, Y: 250, Z: -135)
  Frame 103: (X: 400, Y: 259, Z: -110)
  Frame 104: (X: 403, Y: 267, Z: -100)
  Frame 105: (X: 399, Y: 292, Z: -53)
  Frame 106: (X: 391, Y: 300, Z: -50)
  Frame 107: (X: 388, Y: 303, Z: -74)
  Frame 108: (X: 387, Y: 303, Z: -55)
  Frame 109: (X: 386, Y: 304, Z: -70)
  Frame 110: (X: 386, Y: 305, Z: -50)
  Frame 111: (X: 386, Y: 304, Z: -48)
  Frame 112: (X: 387, Y: 303, Z: -58)
  Frame 113: (X: 388, Y: 301, Z: -62)
  Frame 114: (X: 391, Y: 301, Z: -69)
  Frame 115: (X: 394, Y: 295, Z: -102)
  Frame 116: (X: 399, Y: 288, Z: -93)
  Frame 117: (X: 402, Y: 267, Z: -109)
  Frame 118: (X: 402, Y: 260, Z: -137)
  Frame 119: (X: 401, Y: 253, Z: -145)
  Frame 120: (X: 400, Y: 248, Z: -155)
  Frame 121: (X: 400, Y: 247, Z: -149)
  Frame 122: (X: 398, Y: 247, Z: -135)
  Frame 123: (X: 398, Y: 245, Z: -137)
  Frame 124: (X: 398, Y: 247, Z: -146)
  Frame 125: (X: 399, Y: 250, Z: -139)
  Frame 126: (X: 399, Y: 252, Z: -137)
